,맥주정보,검색이름,맥주이름,맥주회사,맥주원산지,맥주종류,맥주도수,맥주IBU,맥주평점,맥주설명,맥주칼로리
417,"Kosmokrator(849)
🇮🇹Italy
2.0November 30, 2015
Banale e inutile liquame da supermercato. Perdonabile quando è gelata al punto da non sentirne il sapore.
Aroma
4
Appearance
2
Flavor
4
Mouthfeel
2
Overall
8",Peroni Nastro Azzurro,Peroni Nastro Azzurro,Birra Peroni Industriale (Asahi),"🇮🇹 Roma, Lazio, Italy",Pale Lager - International / Premium,5.1%,,2.43,Dal 1963 i migliori ingredienti si incontrano per rendere Nastro Azzurro la birra premium italiana più bevuta all’estero. L’esclusivo Mais Nostrano offre il sapore tipicamente rinfrescante. Gli speciali luppoli super aromatici donano la caratteristica nota amara. Il malto d’orzo garantisce trasparenza e brillantezza.,153 cal per 355ml
418,"MarkoR(959)
🇨🇦Toronto, Canada
2.2November 30, 2015
Bottle. Pours a light straw yellow colour with a small white head. Aroma? Taste is watery. Had it halfway through a moving day, so it wasn’t so terrible.
Aroma
5
Appearance
2
Flavor
5
Mouthfeel
2
Overall
8",Peroni Nastro Azzurro,Peroni Nastro Azzurro,Birra Peroni Industriale (Asahi),"🇮🇹 Roma, Lazio, Italy",Pale Lager - International / Premium,5.1%,,2.43,Dal 1963 i migliori ingredienti si incontrano per rendere Nastro Azzurro la birra premium italiana più bevuta all’estero. L’esclusivo Mais Nostrano offre il sapore tipicamente rinfrescante. Gli speciali luppoli super aromatici donano la caratteristica nota amara. Il malto d’orzo garantisce trasparenza e brillantezza.,153 cal per 355ml
419,"PeatyPete(1,162)
🇳🇱Netherlands
2.1November 26, 2015
Clear yellow colour with white foam head. Malty aroma. Taste is typical lager with a average bitterness.
Aroma
4
Appearance
3
Flavor
4
Mouthfeel
2
Overall
8",Peroni Nastro Azzurro,Peroni Nastro Azzurro,Birra Peroni Industriale (Asahi),"🇮🇹 Roma, Lazio, Italy",Pale Lager - International / Premium,5.1%,,2.43,Dal 1963 i migliori ingredienti si incontrano per rendere Nastro Azzurro la birra premium italiana più bevuta all’estero. L’esclusivo Mais Nostrano offre il sapore tipicamente rinfrescante. Gli speciali luppoli super aromatici donano la caratteristica nota amara. Il malto d’orzo garantisce trasparenza e brillantezza.,153 cal per 355ml
420,"mauroruellas(1,106)
🇧🇷GETULINA, Brazil
2.5November 15, 2015
Coloração palha,límpida,translúcida,espuma com baixa formação e duração;aroma é o seu ponto forte com boa presença de lúpulos dando um gostoso perfume floral e…
Show more
Aroma
5
Appearance
2
Flavor
5
Mouthfeel
3
Overall
10",Peroni Nastro Azzurro,Peroni Nastro Azzurro,Birra Peroni Industriale (Asahi),"🇮🇹 Roma, Lazio, Italy",Pale Lager - International / Premium,5.1%,,2.43,Dal 1963 i migliori ingredienti si incontrano per rendere Nastro Azzurro la birra premium italiana più bevuta all’estero. L’esclusivo Mais Nostrano offre il sapore tipicamente rinfrescante. Gli speciali luppoli super aromatici donano la caratteristica nota amara. Il malto d’orzo garantisce trasparenza e brillantezza.,153 cal per 355ml
421,"florent.janssens(398)
1.3November 14, 2015
Bière extrêmement légère. C’est de l’eau pétillante. Pratiquement pas d’arôme. Bon c’est une ne bière faite pour rafraichir, et juste pour ça !
Aroma
2
Appearance
3
Flavor
2
Mouthfeel
1
Overall
5",Peroni Nastro Azzurro,Peroni Nastro Azzurro,Birra Peroni Industriale (Asahi),"🇮🇹 Roma, Lazio, Italy",Pale Lager - International / Premium,5.1%,,2.43,Dal 1963 i migliori ingredienti si incontrano per rendere Nastro Azzurro la birra premium italiana più bevuta all’estero. L’esclusivo Mais Nostrano offre il sapore tipicamente rinfrescante. Gli speciali luppoli super aromatici donano la caratteristica nota amara. Il malto d’orzo garantisce trasparenza e brillantezza.,153 cal per 355ml
422,"dfinney23(3,424)
🇺🇸Houston, United States
2.4November 12, 2015
Nothing about this lager says ""premium"", though it’s not objectionable. A bit of grass and grain.
Aroma
5
Appearance
2
Flavor
4
Mouthfeel
3
Overall
10",Peroni Nastro Azzurro,Peroni Nastro Azzurro,Birra Peroni Industriale (Asahi),"🇮🇹 Roma, Lazio, Italy",Pale Lager - International / Premium,5.1%,,2.43,Dal 1963 i migliori ingredienti si incontrano per rendere Nastro Azzurro la birra premium italiana più bevuta all’estero. L’esclusivo Mais Nostrano offre il sapore tipicamente rinfrescante. Gli speciali luppoli super aromatici donano la caratteristica nota amara. Il malto d’orzo garantisce trasparenza e brillantezza.,153 cal per 355ml
423,"Art(3,223)
🇺🇸Pittsburgh, United States
2.6November 3, 2015
Drank from the bottle at a wedding. Surprisingly not as terrible as I was anticipating. Has a pleasantly sweet and fruity taste with lively carbonation. Tasted fresh and not light struck.
Aroma
6
Appearance
3
Flavor
5
Mouthfeel
2
Overall
10",Peroni Nastro Azzurro,Peroni Nastro Azzurro,Birra Peroni Industriale (Asahi),"🇮🇹 Roma, Lazio, Italy",Pale Lager - International / Premium,5.1%,,2.43,Dal 1963 i migliori ingredienti si incontrano per rendere Nastro Azzurro la birra premium italiana più bevuta all’estero. L’esclusivo Mais Nostrano offre il sapore tipicamente rinfrescante. Gli speciali luppoli super aromatici donano la caratteristica nota amara. Il malto d’orzo garantisce trasparenza e brillantezza.,153 cal per 355ml
424,"labeerinthum(6,521)
🇮🇹Milano, Italy
2.0November 1, 2015
On tap. L’intensità olfattiva è normale e la persistenza olfattiva sufficiente. Il cappello di schiuma è con bollicine esagerate. Sotto la frizzantezza è a bollicine medie e la carbonazione è…
Show more
Aroma
4
Appearance
2
Flavor
4
Mouthfeel
2
Overall
8",Peroni Nastro Azzurro,Peroni Nastro Azzurro,Birra Peroni Industriale (Asahi),"🇮🇹 Roma, Lazio, Italy",Pale Lager - International / Premium,5.1%,,2.43,Dal 1963 i migliori ingredienti si incontrano per rendere Nastro Azzurro la birra premium italiana più bevuta all’estero. L’esclusivo Mais Nostrano offre il sapore tipicamente rinfrescante. Gli speciali luppoli super aromatici donano la caratteristica nota amara. Il malto d’orzo garantisce trasparenza e brillantezza.,153 cal per 355ml
425,"Nonshaugen(1,003)
🇳🇴Fetsund, Norway
2.0October 31, 2015
33 cl green bottle. Light straw yellow colour, one-finger white head. No aroma, had expected a bit more from a Premium. Very bitter mouthfeel, but it’s a bit thin and watery. Can’t taste…
Show more
Aroma
3
Appearance
2
Flavor
4
Mouthfeel
3
Overall
8",Peroni Nastro Azzurro,Peroni Nastro Azzurro,Birra Peroni Industriale (Asahi),"🇮🇹 Roma, Lazio, Italy",Pale Lager - International / Premium,5.1%,,2.43,Dal 1963 i migliori ingredienti si incontrano per rendere Nastro Azzurro la birra premium italiana più bevuta all’estero. L’esclusivo Mais Nostrano offre il sapore tipicamente rinfrescante. Gli speciali luppoli super aromatici donano la caratteristica nota amara. Il malto d’orzo garantisce trasparenza e brillantezza.,153 cal per 355ml
426,"DavidAust(288)
🇦🇺Brisbane, Australia
2.7October 27, 2015
Almost had to take points off (but didn’t) for the marketing hype - ""beer for the knowledgeable and demanding consumer"". Nice light crisp uncomplex beer. Cleanses the palate and goes well…
Show more
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
2
Overall
12",Peroni Nastro Azzurro,Peroni Nastro Azzurro,Birra Peroni Industriale (Asahi),"🇮🇹 Roma, Lazio, Italy",Pale Lager - International / Premium,5.1%,,2.43,Dal 1963 i migliori ingredienti si incontrano per rendere Nastro Azzurro la birra premium italiana più bevuta all’estero. L’esclusivo Mais Nostrano offre il sapore tipicamente rinfrescante. Gli speciali luppoli super aromatici donano la caratteristica nota amara. Il malto d’orzo garantisce trasparenza e brillantezza.,153 cal per 355ml
427,"Godfather50(324)
🇬🇧Scotland
2.9October 22, 2015
Pours pale straw, has the better ABV than Peroni. Nothing special but I’m always so thirsty in pizza restruants that it hits the spot.
Aroma
5
Appearance
3
Flavor
6
Mouthfeel
3
Overall
12",Peroni Nastro Azzurro,Peroni Nastro Azzurro,Birra Peroni Industriale (Asahi),"🇮🇹 Roma, Lazio, Italy",Pale Lager - International / Premium,5.1%,,2.43,Dal 1963 i migliori ingredienti si incontrano per rendere Nastro Azzurro la birra premium italiana più bevuta all’estero. L’esclusivo Mais Nostrano offre il sapore tipicamente rinfrescante. Gli speciali luppoli super aromatici donano la caratteristica nota amara. Il malto d’orzo garantisce trasparenza e brillantezza.,153 cal per 355ml
428,"rayaron(6,667)
🇮🇱Kfar Saba, Israel
1.6October 20, 2015
Bottle 330ml. Clear light golden-yellow with small white head. Aroma of corn sugar with some flowers. Bitter malty flavor with notes of corn sugar and flowers, light saltiness. Very…
Show more
Aroma
3
Appearance
3
Flavor
2
Mouthfeel
3
Overall
5",Peroni Nastro Azzurro,Peroni Nastro Azzurro,Birra Peroni Industriale (Asahi),"🇮🇹 Roma, Lazio, Italy",Pale Lager - International / Premium,5.1%,,2.43,Dal 1963 i migliori ingredienti si incontrano per rendere Nastro Azzurro la birra premium italiana più bevuta all’estero. L’esclusivo Mais Nostrano offre il sapore tipicamente rinfrescante. Gli speciali luppoli super aromatici donano la caratteristica nota amara. Il malto d’orzo garantisce trasparenza e brillantezza.,153 cal per 355ml
429,"radio_nowhere(1,474)
🇺🇸United States
2.1October 19, 2015
Bottle at Buca Di Beppo in Gaithersburg, MD poured into a mug; bubbly clear pale golden color with bright white head. Aroma notes of pale malt sweetness, cereal and tad hay-like…
Show more
Aroma
4
Appearance
2
Flavor
4
Mouthfeel
2
Overall
9",Peroni Nastro Azzurro,Peroni Nastro Azzurro,Birra Peroni Industriale (Asahi),"🇮🇹 Roma, Lazio, Italy",Pale Lager - International / Premium,5.1%,,2.43,Dal 1963 i migliori ingredienti si incontrano per rendere Nastro Azzurro la birra premium italiana più bevuta all’estero. L’esclusivo Mais Nostrano offre il sapore tipicamente rinfrescante. Gli speciali luppoli super aromatici donano la caratteristica nota amara. Il malto d’orzo garantisce trasparenza e brillantezza.,153 cal per 355ml
430,"kto(3,123)
🇨🇭Switzerland
2.5October 15, 2015
pours clear pale yellow with a small white head and some lacing. aroma of corn, flavour of grass. quite straightforward. lively carbonation. not too sweet and has more hop bite than…
Show more
Aroma
4
Appearance
3
Flavor
6
Mouthfeel
3
Overall
9",Peroni Nastro Azzurro,Peroni Nastro Azzurro,Birra Peroni Industriale (Asahi),"🇮🇹 Roma, Lazio, Italy",Pale Lager - International / Premium,5.1%,,2.43,Dal 1963 i migliori ingredienti si incontrano per rendere Nastro Azzurro la birra premium italiana più bevuta all’estero. L’esclusivo Mais Nostrano offre il sapore tipicamente rinfrescante. Gli speciali luppoli super aromatici donano la caratteristica nota amara. Il malto d’orzo garantisce trasparenza e brillantezza.,153 cal per 355ml
431,"Echon(564)
🇩🇰Århus, Denmark
2.3October 15, 2015
Bottle, 33 cl. Pale yellow body with a small white head. Malty aroma. Medium sweet taste with light bitterness. Light body with sort carbonation. Decent lager.
Aroma
3
Appearance
2
Flavor
5
Mouthfeel
3
Overall
10",Peroni Nastro Azzurro,Peroni Nastro Azzurro,Birra Peroni Industriale (Asahi),"🇮🇹 Roma, Lazio, Italy",Pale Lager - International / Premium,5.1%,,2.43,Dal 1963 i migliori ingredienti si incontrano per rendere Nastro Azzurro la birra premium italiana più bevuta all’estero. L’esclusivo Mais Nostrano offre il sapore tipicamente rinfrescante. Gli speciali luppoli super aromatici donano la caratteristica nota amara. Il malto d’orzo garantisce trasparenza e brillantezza.,153 cal per 355ml
432,"DrNosha(7,211)
🇩🇪Württemberg, Germany
1.7June 4, 2017
0,33l Flasche. Hellgelb, weisser Schaum. Wenig Aroma.Getreide und Gras.  Geschmack getreidig und flach. Etwas Hopfen. Wenig Herb im Abgang. Metallischer Nachgeschmack. Vom…
Show more
Aroma
3
Appearance
3
Flavor
3
Mouthfeel
2
Overall
6",Peroni Nastro Azzurro,Peroni Nastro Azzurro,Birra Peroni Industriale (Asahi),"🇮🇹 Roma, Lazio, Italy",Pale Lager - International / Premium,5.1%,,2.43,Dal 1963 i migliori ingredienti si incontrano per rendere Nastro Azzurro la birra premium italiana più bevuta all’estero. L’esclusivo Mais Nostrano offre il sapore tipicamente rinfrescante. Gli speciali luppoli super aromatici donano la caratteristica nota amara. Il malto d’orzo garantisce trasparenza e brillantezza.,153 cal per 355ml
433,"roldano(322)
2.4October 13, 2015
Espuma blanca que en principio es abundante pero que se disipa con celeridad, color amarillo cristalino donde se aprecia la constante burbuja borboteando hacia la parte superior,…
Show more
Aroma
3
Appearance
3
Flavor
3
Mouthfeel
3
Overall
12",Peroni Nastro Azzurro,Peroni Nastro Azzurro,Birra Peroni Industriale (Asahi),"🇮🇹 Roma, Lazio, Italy",Pale Lager - International / Premium,5.1%,,2.43,Dal 1963 i migliori ingredienti si incontrano per rendere Nastro Azzurro la birra premium italiana più bevuta all’estero. L’esclusivo Mais Nostrano offre il sapore tipicamente rinfrescante. Gli speciali luppoli super aromatici donano la caratteristica nota amara. Il malto d’orzo garantisce trasparenza e brillantezza.,153 cal per 355ml
434,"MohaBeer(301)
🇵🇪Lima, Peru
2.4October 11, 2015
Dorado pálido con transparencia, buena espuma con retención. Malta maltoso bajo, lúpulo floral bajo, oxidación, DMS, diacetilo ligero. En boca malta maltoso bajo, lúpulo de amargor…
Show more
Aroma
5
Appearance
4
Flavor
5
Mouthfeel
3
Overall
7",Peroni Nastro Azzurro,Peroni Nastro Azzurro,Birra Peroni Industriale (Asahi),"🇮🇹 Roma, Lazio, Italy",Pale Lager - International / Premium,5.1%,,2.43,Dal 1963 i migliori ingredienti si incontrano per rendere Nastro Azzurro la birra premium italiana più bevuta all’estero. L’esclusivo Mais Nostrano offre il sapore tipicamente rinfrescante. Gli speciali luppoli super aromatici donano la caratteristica nota amara. Il malto d’orzo garantisce trasparenza e brillantezza.,153 cal per 355ml
435,"Boomersmancave1(138)
🇺🇸Wheatland, United States
3.3October 10, 2015
Clearish yellow in color. Mellow hop flavors without much bitterness. Drinkable but not an everyday beer.
Aroma
5
Appearance
3
Flavor
7
Mouthfeel
4
Overall
14",Peroni Nastro Azzurro,Peroni Nastro Azzurro,Birra Peroni Industriale (Asahi),"🇮🇹 Roma, Lazio, Italy",Pale Lager - International / Premium,5.1%,,2.43,Dal 1963 i migliori ingredienti si incontrano per rendere Nastro Azzurro la birra premium italiana più bevuta all’estero. L’esclusivo Mais Nostrano offre il sapore tipicamente rinfrescante. Gli speciali luppoli super aromatici donano la caratteristica nota amara. Il malto d’orzo garantisce trasparenza e brillantezza.,153 cal per 355ml
436,"LazyPyro(6,599)
🇬🇧Cheltenham, England
2.6October 9, 2015
330ml bottle. Clear yellow colour with medium sized white head. Hoppy, malty aroma. Subtle sweetness in the flavour, not much bitterness either though. Nice and drinkable.
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
3
Overall
10",Peroni Nastro Azzurro,Peroni Nastro Azzurro,Birra Peroni Industriale (Asahi),"🇮🇹 Roma, Lazio, Italy",Pale Lager - International / Premium,5.1%,,2.43,Dal 1963 i migliori ingredienti si incontrano per rendere Nastro Azzurro la birra premium italiana più bevuta all’estero. L’esclusivo Mais Nostrano offre il sapore tipicamente rinfrescante. Gli speciali luppoli super aromatici donano la caratteristica nota amara. Il malto d’orzo garantisce trasparenza e brillantezza.,153 cal per 355ml
437,"VDuquerroux(4,903)
🇫🇷Airvault, Haut-Poitou, France
2.1September 30, 2015
Bottle, 33cL. Home. A sparkling clear pale yellow beer ; few bubbles ; medium white head with a medium retention. Cereal, herb, hay. Light bitter dry, refreshing, light acid. Light body,…
Show more
Aroma
6
Appearance
3
Flavor
3
Mouthfeel
2
Overall
7",Peroni Nastro Azzurro,Peroni Nastro Azzurro,Birra Peroni Industriale (Asahi),"🇮🇹 Roma, Lazio, Italy",Pale Lager - International / Premium,5.1%,,2.43,Dal 1963 i migliori ingredienti si incontrano per rendere Nastro Azzurro la birra premium italiana più bevuta all’estero. L’esclusivo Mais Nostrano offre il sapore tipicamente rinfrescante. Gli speciali luppoli super aromatici donano la caratteristica nota amara. Il malto d’orzo garantisce trasparenza e brillantezza.,153 cal per 355ml
438,"Towey1989(5,546)
🇬🇧Stoke On Trent, England
2.4September 29, 2015
Keg at The Roebuck, Leek (Titanic) A clear golden colour with a fizzy white head. Aroma of sweet grain, grass, slight lemon and subtle herbal hops.…
Show more
Aroma
4
Appearance
4
Flavor
3
Mouthfeel
3
Overall
10",Peroni Nastro Azzurro,Peroni Nastro Azzurro,Birra Peroni Industriale (Asahi),"🇮🇹 Roma, Lazio, Italy",Pale Lager - International / Premium,5.1%,,2.43,Dal 1963 i migliori ingredienti si incontrano per rendere Nastro Azzurro la birra premium italiana più bevuta all’estero. L’esclusivo Mais Nostrano offre il sapore tipicamente rinfrescante. Gli speciali luppoli super aromatici donano la caratteristica nota amara. Il malto d’orzo garantisce trasparenza e brillantezza.,153 cal per 355ml
