,맥주정보,검색이름,맥주이름,맥주회사,맥주원산지,맥주종류,맥주도수,맥주IBU,맥주평점,맥주설명,맥주칼로리
671,"esp0r(2,932)
🇳🇴Norway
2.5July 13, 2013
Pale golden, white head. Smells of grass, hay, malts. Light sweet, crisp, hinte of corn, otherwise clean. Moderate bitter, quite grassy.
Aroma
5
Appearance
2
Flavor
5
Mouthfeel
3
Overall
10",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
672,"fiammanghilla(977)
🇮🇹Genova, Italy
2.0July 11, 2013
Bottiglia 33cl.
Chiara con poca schiuma.
Amara e poco elegante.…
Show more
Aroma
4
Appearance
2
Flavor
4
Mouthfeel
2
Overall
8",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
673,"MrW(866)
🇧🇪Mechelen, Belgium
2.6July 11, 2013
The hotelbar in Italy.
Straw, grain, hay, grassy.…
Show more
Aroma
6
Appearance
3
Flavor
5
Mouthfeel
2
Overall
10",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
674,"jehoesefat(366)
🇺🇸Poway, United States
2.6July 11, 2013
Stale grainy aroma. Pours clear and pale with a thin white head, decent carbonation. Has more flavor than American lagers, so I guess that’s something.
Aroma
4
Appearance
3
Flavor
6
Mouthfeel
3
Overall
10",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
675,"Silvan7(1,391)
🇮🇹Samarate, Italy
1.3July 8, 2013
Bottle @ home. Dopo averla trangugiata per anni , ho provato a berla con l’intento di degustarla. é una lager industriale come dal colore oro carico, una carbonatazione evidente e una…
Show more
Aroma
2
Appearance
2
Flavor
3
Mouthfeel
2
Overall
4",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
676,"Lowenbrau(5,761)
🇪🇸Asturias, Spain
1.9July 7, 2013
330ml bottle. Mainstream lager, nothing remarkable. Some vegetable aromas, pours light gold, quite clear, standard vanishing white head. Thin body, crispy, some sweet flavours.…
Show more
Aroma
3
Appearance
3
Flavor
3
Mouthfeel
2
Overall
8",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
677,"R2k2(471)
🇳🇱Netherlands
2.6July 5, 2013
Almost white, very, very clear lager. but the layer of foam is a downfall. Very bitter and hoppy-like aroma. It taste flat in the first substance, but becomes bitter quite fast and also…
Show more
Aroma
6
Appearance
2
Flavor
4
Mouthfeel
3
Overall
11",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
678,"vinivini(8,602)
🇧🇾Homiel, Belarus
2.9August 27, 2020
Golden colour, fluffy head. Aroma: grains, grass, herbs, distant metallic notes. Light to medium body. Taste: very clean, cracker malts, light grassy and somewhat spicy bitterness. Hoppy…
Show more
CAN
Aroma
4
Appearance
5
Flavor
6
Mouthfeel
4
Overall
10",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
679,"dr_sarcastor(66)
1.8June 27, 2013
Like a slightly less crappy Heineken that is drinkable but nothing special. -- rated via 'Find A Beer' for Blackberry 10
Aroma
3
Appearance
2
Flavor
3
Mouthfeel
2
Overall
8",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
680,"golumm76(36)
🇫🇷France
1.9June 21, 2013
Une bière de grande consomation qui ne se démarque pas des heineken ou 1664.…
Show more
Aroma
3
Appearance
3
Flavor
3
Mouthfeel
2
Overall
8",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
681,"Theydon_Bois(35,622)
🇬🇧Hazlemere, the lower Xhitlerns, England
2.3June 18, 2013
Bottle at Shanes BBQ, 18/06/13.
Clear pale blonde with a thin white head.…
Show more
Aroma
4
Appearance
3
Flavor
5
Mouthfeel
3
Overall
8",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
682,"beertholomeus(1,814)
🇺🇸United States
2.9June 15, 2013
Pours straw yellow with foamy white head. Some hop, malt and grassy aromas. Slight hop, malt and cerial grain flavor. Slight hop bitterness with crisp finish
Aroma
5
Appearance
2
Flavor
6
Mouthfeel
3
Overall
13",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
683,"brnandersen(6,559)
🇩🇰Copenhagen, Denmark
2.5June 14, 2013
33 cl bottle from Systembolaget. Clear, golden colour with a small, white head. Sweet aroma with malts, fruity notes and floral hops. Taste is crisp and light sweet. Light to medium…
Show more
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
3
Overall
9",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
684,"strongpieman(1,651)
🇺🇸Mount Airy, United States
3.0June 12, 2013
Draft. Classic yellow lager, clear, foamy head. Slight skunky notes, crisp and light.
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
12",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
685,"XmnwildX12(2,079)
🇺🇸Farmington, United States
2.0June 1, 2013
Bottle from Eagan Liquor Mart, pale straw color with no head. Aroma of corn, malt and copper. Similar taste, bland watery lager.…
Show more
Aroma
4
Appearance
2
Flavor
4
Mouthfeel
2
Overall
8",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
686,"Dommod2011(706)
🇬🇧Birmingham, England
1.4May 27, 2013
Peacock. Bottle. £3.40. Just for a tick. I’m a nob. Used to quite like this. Had some great nights drinking a case of this listening to great track after great track at ear splitting volume. Lila and…
Show more
Aroma
2
Appearance
2
Flavor
3
Mouthfeel
2
Overall
5",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
687,"decaturstevo(6,342)
🇺🇸decatur, United States
2.8May 24, 2013
Yellow pour with white head. Aroma is corn and musty oxidation. Flavor is corn, light oxidation, and a slight floral bitter. Light bodied and a tad fizzy.
Aroma
5
Appearance
4
Flavor
6
Mouthfeel
3
Overall
10",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
688,"f862751(6)
🇮🇹Italy
1.6May 21, 2013
Colpa mia che sono mezzo dipendente dalla birra e a volte mi lascio trasportare dalle cattive amicizie... birra da dopo sbronza... quando non la senti!
Aroma
4
Appearance
3
Flavor
3
Mouthfeel
1
Overall
5",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
689,"erickok(6,033)
🇧🇪Leuven, Belgium
3.1May 19, 2013
Clear golden body, soapy white head. Fizzy carbonation, big bubbles. Looks good for a mass produced pilsner. Floral fresh aroma, classic hops, light crisp malt undertone. Simple but no…
Show more
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
2
Overall
12",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
690,"DedicatedToFun(3,984)
🇺🇸Santa Monica, United States
2.0May 17, 2013
Pours a golden colour with a white head. Aroma of malts with hints of citrus.
Aroma
4
Appearance
2
Flavor
4
Mouthfeel
2
Overall
8",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
691,"viktorvee(510)
🇬🇧England
1.9May 16, 2013
Minimal taste but not too bad to have one of. Don’t bother having a few though! Bitter and a bit malty
Aroma
3
Appearance
3
Flavor
4
Mouthfeel
2
Overall
7",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
692,"njager246(699)
🇺🇸grand rapids, United States
2.1May 12, 2013
In a bottle thanks Eric! Light copper...  skunk aroma... not much to it... a little malt flavor
Aroma
1
Appearance
3
Flavor
7
Mouthfeel
3
Overall
7",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
693,"queenholly(3,623)
🇺🇸Warsaw, United States
2.2May 10, 2013
Green bottle. Light skunk and grainy malt aroma.  Clear gold with a small white head. Sweet grainy malt flavor with a light grassy finish. LIght body, moderate carbonation.
Aroma
3
Appearance
2
Flavor
6
Mouthfeel
3
Overall
8",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
694,"TheGB(585)
🇺🇸Boulder, United States
2.8May 3, 2013
Clear with that generic beer smell.  Nice refreshing taste, tiny amount of barley and some hops. Of course it’s not offensive, but not that interesting really.
Aroma
4
Appearance
3
Flavor
6
Mouthfeel
3
Overall
12",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
695,"Ruprecht_007(1,107)
🇨🇿Cesky Tesin, Czech Republic
2.1May 2, 2013
Barva: světlá zlatá. Pěna: řidší, nedržící. Vůně: obilná. Chuť: řídké vodové pivo se sladovou chutí, středním řtízem, silněji sycené, jen mírně hořké. Chmelová hořkost ulpívající na jazyku…
Show more
Aroma
4
Appearance
2
Flavor
4
Mouthfeel
2
Overall
9",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
