,맥주정보,검색이름,맥주이름,맥주회사,맥주원산지,맥주종류,맥주도수,맥주IBU,맥주평점,맥주설명,맥주칼로리
188,"ronaldtheriot(2,585)
🇺🇸Laplace, United States
3.3July 22, 2012
Hollandia (drank from a 16.9 oz. can) has a thick, slightly off-white head, a clear, very bubbly golden appearance, and a bit of lacing left behind. The aroma is of sweet grains, malt, and a…
Show more
Aroma
6
Appearance
4
Flavor
6
Mouthfeel
4
Overall
13",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
189,"Rangi(671)
🇳🇿New Zealand
2.2July 18, 2012
Have had a couple of blurry nights on the hollandia. Another pale lager that is not that bad but not that great.  Easily drinkable and refreshing but not one togo out of the way for.
Aroma
5
Appearance
3
Flavor
4
Mouthfeel
2
Overall
8",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
190,"rok1024(1,435)
🇸🇮Maribor, Slovenia
2.0July 7, 2012
Average aroma, appearance, taste and palate. Decent, somewhat memorable. Rated in the past from the can.
Aroma
3
Appearance
2
Flavor
4
Mouthfeel
2
Overall
9",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
191,"Dermi(1,362)
🇫🇮Helsinki, Finland
2.0June 30, 2012
50 cl, canned. 4.2 % alc. Pours clear yellow with a white head. Aroma: Pale malt, citrus. Taste: Medium sweet, light bitterness. Palate: Quite light-bodied, a bit stingy carbonation. 26.6.2012.
Aroma
3
Appearance
3
Flavor
3
Mouthfeel
2
Overall
9",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
192,"Marduk(17,850)
🇪🇪Reval, Estonia
2.1June 29, 2012
0,5l bottle. Pale yellow color. Watery, malty aroma. Fizzy, sweet, malty flavor. Mild bitter finish.
Aroma
4
Appearance
2
Flavor
5
Mouthfeel
2
Overall
8",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
193,"patricks110(2,897)
🇨🇦Canada
2.2June 24, 2012
Not too great. Skunky and so grainy. Light hop flavour with grassy tones. Mostly flavorless crappy adjunct taste. Overall...drinkable but bad.
Aroma
5
Appearance
2
Flavor
5
Mouthfeel
2
Overall
8",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
194,"cards04(3,164)
🇨🇦Steinbach, Canada
1.1June 11, 2012
Almost no nose. Thin palate. Almost all water with a bit of grains. Bitter and metallic aftertaste. Not very good.
Aroma
1
Appearance
2
Flavor
2
Mouthfeel
2
Overall
4",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
195,"Palme(5,036)
🇳🇴Bergen, Norway
2.2June 6, 2012
0.5l can from local beer store in Monfalcone. Yet another one of these imported pale lagers. It’s clear an golden with some small unfiltered particles and a small lacing white lager-head.…
Show more
Aroma
4
Appearance
3
Flavor
4
Mouthfeel
3
Overall
8",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
196,"HeistAlmighty(1,156)
🇨🇦Saint John, Canada
2.2May 17, 2012
500ml can. Not much aroma, hay, cardboard, euro hops, light sweetness. Looks ok, some head, pale gold lager colour, actually some lace. Taste is kind of sweet malt, not too corny,…
Show more
Aroma
4
Appearance
2
Flavor
4
Mouthfeel
2
Overall
10",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
197,"Digital_Aura(228)
🇨🇦Canada
2.8May 17, 2012
500ml can. (Lovibond 6) Yellow amber beer with thick head - diminishes to messy lace. Aroma of green apples and cider. Tastes of apples (though not tart or sweet). Fairly balanced.…
Show more
Aroma
7
Appearance
2
Flavor
5
Mouthfeel
3
Overall
11",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
198,"dEnk(4,200)
🇳🇱Den Haag, Netherlands
1.9May 15, 2012
Standard cheap europils. Cardboard, hay, some malt and some metal.…
Show more
Aroma
2
Appearance
2
Flavor
4
Mouthfeel
2
Overall
9",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
199,"JRHBrew(367)
🇨🇦Fredericton, Canada
1.7May 11, 2012
At first it seemed crisp and well balanced. After multiple mouthfuls it became apparent that this beer is watery, boozy for the abv, boring, and a bit too malty in a Colt 45 way.
Aroma
4
Appearance
3
Flavor
3
Mouthfeel
2
Overall
5",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
200,"dogbomb(1,307)
🇬🇧England
1.7April 29, 2012
Bottle. Straw coloured beer with a steady white fluff on top. Fresh aroma of mostly malts, but a slight banana hint. In the mouth, very fresh and light with a slight malt and some light…
Show more
Aroma
2
Appearance
3
Flavor
4
Mouthfeel
1
Overall
7",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
201,"olio(14,755)
🇫🇮Tampere, Finland
2.2April 27, 2012
50 cl can.…
Show more
Aroma
4
Appearance
3
Flavor
4
Mouthfeel
3
Overall
8",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
202,"BlackHaddock(13,426)
🇬🇧The County Time Forgot, England
2.5April 26, 2012
Dumpy brown 25cl bottle with an ABV of 4.8%, best before 08/2010, drank 12/2009. Poured into my La Chouffe tulip shaped glass.…
Show more
Aroma
3
Appearance
3
Flavor
5
Mouthfeel
3
Overall
11",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
203,"Lagerboy(2,388)
🇨🇦Canada
3.4April 17, 2012
Clear bright yellow, wispy foamy white head fades quickly. Grainy lager malt aroma. Sweet fruity malt taste. Low hopped, lively carbonation. Finishes dry and lightly bitter. Nice Euro…
Show more
Aroma
6
Appearance
3
Flavor
7
Mouthfeel
4
Overall
14",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
204,"Eirikur(386)
🇮🇸hafnarfjordur, Iceland
1.6April 5, 2012
Poured a light golden colour.
Almost no head.…
Show more
Aroma
3
Appearance
2
Flavor
3
Mouthfeel
2
Overall
6",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
205,"Grzesiek79(6,708)
🇵🇱Radom, Poland
2.1November 7, 2012
resin, caramel, bubblegum, pale, cloudy, minimal head, white foam, light sweetness, medium bitterness, lightly sour, thin feel, light body,
Aroma
3
Appearance
2
Flavor
4
Mouthfeel
2
Overall
10",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
206,"Argonian(280)
🇬🇷Athens, Greece
2.7March 17, 2012
Can. Pours a yellow body, with a low white that quickly disappears, leaving a fair lacing. Nice grainy aroma, with pretty much the same taste. Thin bodied, medium carbonation, wate…
Show more
Aroma
6
Appearance
2
Flavor
6
Mouthfeel
2
Overall
11",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
207,"czar(14,066)
🇨🇦Québec, Canada
2.0March 12, 2012
pours very clear yellow with a small white cap, some retention. grainy, some sweet malts, light herbal. easy to link this one to grolsch beer. average carbonation, decent body, no finish.
Aroma
4
Appearance
3
Flavor
4
Mouthfeel
2
Overall
7",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
208,"thanatosti(3,786)
🇳🇱Culemborg, Netherlands
2.1March 9, 2012
50 cl. can @ home. Golden yellow with a white head. Malt aroma. Malty sweet taste, probably because of the added maltose. Flat and weak but not offensive.
Aroma
5
Appearance
2
Flavor
5
Mouthfeel
1
Overall
8",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
209,"Ontbeertaster(2,360)
🇨🇦Canada
1.4March 2, 2012
Can, pour is bright yellow, very clear, flavour is faint, minimal life and I wasnt a huge fan
Aroma
4
Appearance
2
Flavor
2
Mouthfeel
2
Overall
4",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
210,"presario(4,914)
🇨🇦Stampede City, Canada
2.9February 3, 2012
Can. Gold with quick white head. Light grain aroma.  Fairly clean inoffensive and forgettable. Straight forward. OK.
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
11",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
211,"whitecap(289)
🇨🇦Toronto, Canada
2.2January 29, 2012
500ml can. Pours a clear golden yellow with a puffy white head. quickly dissipating, minimal lacing. aroma of hop, corn, straw, and malt. taste is minimal bitterness moderate sweetness.…
Show more
Aroma
4
Appearance
2
Flavor
5
Mouthfeel
2
Overall
9",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
212,"POLK(2,214)
🇩🇰Hørning, Denmark
2.5January 28, 2012
Nice frothy lager with a sweet taste - probably from rice or corn. texture is pleasant but bland taste
Aroma
5
Appearance
2
Flavor
5
Mouthfeel
2
Overall
11",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
213,"Strangebrewer(1,962)
🇨🇦Chatham, Canada
2.7January 28, 2012
can.  Poured clear gold with a rocky white head. Aroma is bland adjunct grain. Mouthfeel is light and carbonated. Light malt flavour, some citrus and grassy/wheat notes. Light dry, sticky…
Show more
Aroma
3
Appearance
3
Flavor
5
Mouthfeel
3
Overall
13",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
214,"OntBeerDrinker(513)
🇨🇦Canada
2.0January 24, 2012
smells like a typical lager with a little sweetness. Taste is well basically youre typical eruo lager taste with a little sweetness and some water. Also it seemed bubble some sips in my body.…
Show more
Aroma
2
Appearance
2
Flavor
4
Mouthfeel
2
Overall
10",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
215,"Dervock(1,634)
🇦🇺Australia
2.7January 19, 2012
Bottle - pale yellow with a decent head.  Nut malt and pine hop aroma.  Plenty of hops in the taste and a light body with a medium carbonation.
Aroma
5
Appearance
3
Flavor
6
Mouthfeel
3
Overall
10",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
216,"pintbypint(4,303)
🇨🇦Edmonton, Canada
2.8January 14, 2012
500ml can. Pale yellow pour with a large white head with surprisingly good retention and a lot of lacing. Nose has grains, grass and apples. Taste is grainy, light sweetness, apple…
Show more
Aroma
5
Appearance
4
Flavor
5
Mouthfeel
3
Overall
11",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
217,"reebtogi(6,499)
🇨🇦Edmonton, Canada
2.5January 6, 2012
500ml can pours a clear golden color with 2 fingers of white head that settles down to leave some thin lacing on the glass.  Aroma is mild grains and hops.  Taste is light malty sweet…
Show more
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
2
Overall
10",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
218,"Metalchopz(6,096)
🇨🇦Cantley, Canada
2.3December 8, 2011
Had a few of these last night at band jam. Tonight, from the glass, pours a light golden colour with a big white head, that is almost-creamy that had great retention and foamy lacing.…
Show more
Aroma
5
Appearance
3
Flavor
4
Mouthfeel
2
Overall
9",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
219,"d07c0m(126)
🇨🇦Canada
2.3December 5, 2011
Crisp but not crisp enough. Decent enough lager for the price, not much in terms of hop or malt character aside from the regular macro flavors of fart and hop extract.
Aroma
2
Appearance
4
Flavor
5
Mouthfeel
3
Overall
9",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
220,"maneliquor(3,513)
🇦🇺Perth, Australia
1.3November 19, 2011
I remember buying cartons of these when I was broke. $30 bucks a pop is pretty good down under. At that price anything tastes good. These days, not so good
Aroma
2
Appearance
2
Flavor
3
Mouthfeel
2
Overall
4",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
221,"barncatmatt(2,287)
🇨🇦Cambridge, Canada
1.2November 12, 2011
500ml can fromthe lcbo. canned 12/08/2011. pours golden with a finger of persistant white head that laces the glass with each sip. powdered malt and adjunt nose. really junky flavour,…
Show more
Aroma
2
Appearance
4
Flavor
1
Mouthfeel
2
Overall
3",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
222,"yarry(528)
🇨🇦Waterdown, Canada
2.0November 3, 2011
500ml can, 5% a/v…
Show more
Aroma
4
Appearance
3
Flavor
4
Mouthfeel
2
Overall
7",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
223,"gilvanblight(825)
🇨🇦Windsor, Canada
1.5October 30, 2011
Golden pour with a hint of range.  Light loud and bubbly head.  Grassy hoppy nose.  Somewhat sweet thin mouth.  Easy to drink but not much there.  Slightly herby in the finish.  Nothing…
Show more
Aroma
3
Appearance
2
Flavor
3
Mouthfeel
2
Overall
5",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
