,맥주정보,검색이름,맥주이름,맥주회사,맥주원산지,맥주종류,맥주도수,맥주IBU,맥주평점,맥주설명,맥주칼로리
913,"petewhitley(600)
🇯🇵Nagoya, Japan
2.2November 3, 2013
~This review was made some time ago via another application, and thus the specific details (beyond numerical scores) are no longer available~
Aroma
4
Appearance
2
Flavor
3
Mouthfeel
3
Overall
10",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
914,"AcctError285445(60)
🇩🇰Helsingor, Denmark
2.1November 2, 2013
Beautiful appearance: golden color with medium head. Easy to drink and but taste is a bit watery.…
Show more
Aroma
3
Appearance
2
Flavor
3
Mouthfeel
2
Overall
11",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
915,"Brouwerij(959)
🇺🇸Boulder, United States
2.4October 28, 2013
Bottle. Pours clear straw gold with rapidly settling white head. Aroma is very sweet, corn, mild cereal/grain. Flavor is similarly sweet, corn water, sugary, non-descript flavor. Moderate…
Show more
Aroma
4
Appearance
3
Flavor
4
Mouthfeel
3
Overall
10",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
916,"nickel(1,683)
🇺🇦Ukraine
2.5October 27, 2013
Not bad as for mainstream beer. Beautiful appearance: golden color with medium head. Easy to drink and easy to forget. Tried it for my labels collection.
Aroma
4
Appearance
4
Flavor
6
Mouthfeel
3
Overall
8",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
917,"Valfar(77)
🇸🇻San Miguel, El Salvador
3.5October 26, 2013
Everyone knows about this beer, so I will say only my experience about drinking it. Everything is ok while I drink it cold, but once it starts warming I feel an alcoholic taste at the…
Show more
Aroma
6
Appearance
3
Flavor
8
Mouthfeel
3
Overall
15",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
918,"bursprak(3,282)
🇩🇰Aarhus, Denmark
1.3October 25, 2013
Shared bottle. Pours very light yellow with no head. Taste is a bit of metal and some malts.
Aroma
2
Appearance
2
Flavor
3
Mouthfeel
2
Overall
4",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
919,"rikstar(2,604)
🇳🇱Netherlands
1.3October 24, 2013
Licht helder geel bier met weinig schuim. Ruikt een smaakt erg waterig klein bittertje in de afdronk. Kraak nog smaak.
Aroma
3
Appearance
1
Flavor
3
Mouthfeel
1
Overall
5",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
920,"DwarfeD(3,498)
🇳🇱Amersfoort, Netherlands
2.2October 24, 2013
33cl bottle at home. Straight out the bottle. Light body with medium carbonation, a tad watery. Cereal, bread and grains. An ok pilsner, nothing special.
Aroma
3
Appearance
3
Flavor
4
Mouthfeel
2
Overall
10",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
921,"annunz123(997)
🇺🇸Taunton, United States
1.8October 20, 2013
Not sure why anyone drinks this anymore. If you like boring beer, there’s plenty of choices these days with half the calories. If, unlike me, you’re trying to carb-load before a marathon, ther…
Show more
Aroma
3
Appearance
3
Flavor
3
Mouthfeel
3
Overall
6",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
922,"Adam71(16)
1.7October 13, 2013
Really when I was about to take the first sip, I was just thinking about how bad everyone hates this beer, then it went down, almost smoothly, really not as bad as I expected.
Aroma
2
Appearance
4
Flavor
3
Mouthfeel
3
Overall
5",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
923,"SpongeRuiner(1,114)
🇺🇸United States
1.8October 13, 2013
Horrible looking beer. The aroma it has is pee at best. If it was all I had on a hot day I wouldnt complain.
Aroma
1
Appearance
1
Flavor
2
Mouthfeel
1
Overall
13",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
924,"BrewMoose(88)
🇺🇸United States
1.6October 13, 2013
On draft. Tastes like corn flavored water. No hop presence. Clean ferment.…
Show more
Aroma
2
Appearance
4
Flavor
3
Mouthfeel
2
Overall
5",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
925,"Lore(5,635)
🇭🇺Budapest, Hungary
1.2March 31, 2016
very pale yellow colour, some minimal white head; some minimal aroma of bread and grass; taste of almost nothing - just some bready sweetness and nothing else, extremely…
Show more
Aroma
3
Appearance
1
Flavor
2
Mouthfeel
1
Overall
5",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
926,"20107589(748)
🇩🇰randers, Denmark
2.0October 12, 2013
some malty aroma notes. thin taste. palate is way to fizzy. in general a mass produced, booring beer.
Aroma
2
Appearance
2
Flavor
3
Mouthfeel
2
Overall
11",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
927,"IPAgutten79(1,097)
🇳🇴Skui, Norway
1.4October 12, 2013
Can 500ml. Clear yellow colour. Medium head, medium carbonation. Malt aroma, tastes like sweet water. Dull is the best description I can give.
Aroma
2
Appearance
2
Flavor
3
Mouthfeel
2
Overall
5",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
928,"Palme(5,036)
🇳🇴Bergen, Norway
1.5October 10, 2013
0.473l bottle. Why? Anyhow, it pours a clear pale golden body with a white lager head. Smells of thin watery malts and any average macro lager. Not bad, but about as boring and dull as…
Show more
Aroma
3
Appearance
3
Flavor
2
Mouthfeel
2
Overall
5",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
929,"JaBier(12,991)
🇺🇸Capital City, United States
1.6October 9, 2013
On tap at Applebee’s. Clear yellow pour with a thick white head. Aroma of sweet malt (and rice, I guess). Sweet malt flavor with a watery finish.
Aroma
3
Appearance
2
Flavor
3
Mouthfeel
2
Overall
6",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
930,"tectactoe(3,125)
🇺🇸United States
0.9August 28, 2014
Tap: Pale straw body, good clarity with a quickly fading white head. Aroma is sweet corn, grains, some metallic notes, and extremely faint musty hops. Not much to it - not a joy to smell.…
Show more
Aroma
2
Appearance
2
Flavor
2
Mouthfeel
2
Overall
1",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
931,"toml219(284)
🇺🇸United States
2.1September 30, 2013
Pours crystal clear with a nice head. Slight grain aroma but not bad. Budweiser is the “King of Beer” Although I have not had one in a long time it is not bad on hot days.
Aroma
4
Appearance
3
Flavor
4
Mouthfeel
2
Overall
8",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
932,"marksolinski(19)
🇮🇹Italy
2.8September 30, 2013
Lo ammetto, tra quelle commerciali è nettamente la mia preferita. Assolve bene il suo compito di birra che azzera la sete.
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
10",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
933,"johnnnniee(6,666)
🇺🇸Bedford, United States
2.8September 29, 2013
1B
Crystal clear pale straw color with a decent sized bubbly white…
Show more
Aroma
6
Appearance
3
Flavor
5
Mouthfeel
2
Overall
12",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
