,맥주정보,검색이름,맥주이름,맥주회사,맥주원산지,맥주종류,맥주도수,맥주IBU,맥주평점,맥주설명,맥주칼로리
569,"pia_s(5)
🇸🇮Slovenia
1.9July 17, 2014
Bottle. Clear yellow colour. Weak aroma, a bit malty, pretty watery. No specific taste, light bitterness.
Aroma
4
Appearance
2
Flavor
4
Mouthfeel
3
Overall
6",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
570,"funcut(1,304)
🇭🇷SIBENIK, Croatia
1.6July 17, 2014
hvala Lidl trgovini na ovoj pivi , popio ga u drustvu s pivopijom Vedranom....a sta da kazem ...nekakav neopisiv okus ..tezak..bez alkohola..gust okus koji ostaje u grlu ..grozno pivo…
Show more
Aroma
3
Appearance
3
Flavor
3
Mouthfeel
3
Overall
4",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
571,"TXBadger(2,811)
🇺🇸Dallas, United States
0.5July 17, 2014
Pours a clear light yellow with white head. Skunk at first, then cereal grains on the nose; follows onto the palate.
Aroma
1
Appearance
1
Flavor
1
Mouthfeel
1
Overall
1",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
572,"jackafholmes(1,027)
1.8July 16, 2014
Bottle from a restaurant in rome. Yellow beer with white halo. Grassy and mild aroma. Taste is same sweet and slightly dry, metallic and watery. Prickly carb, thin body. Not great.
Aroma
5
Appearance
2
Flavor
3
Mouthfeel
2
Overall
6",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
573,"minutemat(12,534)
🇬🇧England
2.0July 14, 2014
Bottle. Pours clear gold with bright white head. Spicy, grassy, sweaty aroma. Taste is minimal malt, old flannel, low sweetness & flavour, finishes dry. Pretty bad.
Aroma
4
Appearance
3
Flavor
4
Mouthfeel
2
Overall
7",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
574,"alex_alkis(419)
🇸🇪Sweden
2.2July 13, 2014
An easy to drink Chinese lager beer. A bit boring and tasteless but good as a thirst quencher.
Aroma
5
Appearance
3
Flavor
4
Mouthfeel
2
Overall
8",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
575,"Dgkiz(13)
🇬🇷Greece
2.2July 13, 2014
Colour yellow with white head gone quickly, weak aroma, taste of grains, floral, light body, average carbonation, poor character, quite refreshing though.
Aroma
3
Appearance
3
Flavor
4
Mouthfeel
4
Overall
8",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
576,"Schnabelhund(152)
🇹🇼Taiwan
2.2August 4, 2017
Tsingtao pours clear golden and its head dissipates far too quickly. The nose is a compound of grainy and floral notes with a hint of acetaldehyde. There is a distinct lack of any flavor…
Show more
Aroma
4
Appearance
2
Flavor
4
Mouthfeel
3
Overall
9",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
577,"Derbeth(2,051)
🇵🇱Kraków, Poland
2.2July 11, 2014
0,33 bottle with red label and 4.7% vol. Very pale colour, like lemon juice, almost no head. Aroma is crisp, with weak herbal hops. Light bitterness, maybe a bit sour. Watery, soft…
Show more
Aroma
3
Appearance
1
Flavor
3
Mouthfeel
2
Overall
13",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
578,"ClaudeB04(428)
🇱🇺Dudelange, Luxembourg
1.6July 11, 2014
Called the local chinese restaurant for food and this bottle came as a gift. No taste, no flavour, nothing else to do but pour a healthy dose of Picon bière into it...
Aroma
2
Appearance
3
Flavor
3
Mouthfeel
2
Overall
6",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
579,"Ragnampiza(751)
🇮🇹Rome / Lecce, Italy
1.7July 10, 2014
640 ml bottle. Very pale yellow, completely clear, with a tiny frothy white head which went away immediately leaving no lacing. On the nose grain, corn, rice, wet cardboard. Very hard…
Show more
Aroma
3
Appearance
2
Flavor
4
Mouthfeel
2
Overall
6",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
580,"Luvystypotables(2,645)
🇺🇸Virginia Beach, United States
1.6July 9, 2014
Almost no aroma just a hint of malt. Pale golden color with a white well laced head. Tastes like a poor man’s Heineken hint of malts and nuts. Watery feel no aftertaste.
Aroma
1
Appearance
2
Flavor
5
Mouthfeel
1
Overall
7",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
581,"massingasetta(993)
🇩🇪München, Germany
3.0July 8, 2014
Wer hat noch kein Tsingtao im China Restaurant probiert. Farbe und Geruch sind gold und leichte Noten von Würze, vielleicht auch ein Minihauch von Citrus und Frucht. Schaumkrone ist…
Show more
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
12",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
582,"Bulk_Carrier(6,064)
🇺🇸United States
2.9July 8, 2014
After reading the above note, clearly this was the beer I had under the same ABV.…
Show more
Aroma
4
Appearance
3
Flavor
6
Mouthfeel
3
Overall
13",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
583,"Block(3,330)
🇺🇸Indianapolis, United States
2.5July 8, 2014
This is a light beer. Macro feel but very refreshing. Pairs nicely with some spicey food from the East Village.
Aroma
4
Appearance
2
Flavor
4
Mouthfeel
3
Overall
12",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
584,"MojKufelekPL(233)
🇵🇱Wrocław, Poland
2.1July 7, 2014
Bardzo jasne piwo o dość ładnej pianie, aromat przyjemny choć niezbyt intensywny, w smaku wodniste ze śladową goryczką.
Aroma
4
Appearance
4
Flavor
4
Mouthfeel
4
Overall
5",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
585,"Daanminator(475)
🇳🇱Waalwijk, Netherlands
3.4July 6, 2014
Een heerlijk verfrissende pilsener met een lekkere zoete smaak. Weinig schuim maar mooi helder.
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
4
Overall
12",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
586,"StuartC(74)
🇬🇧Lochgilphead, Argyll, Scotland
1.8July 4, 2014
Bottle from Fyne Wines, Argyll. Pale lemon colour with decent head. Faints of citrus and pear. Generally less of the artificial metallic notes I tend to find in most bog-standard lagers but…
Show more
Aroma
5
Appearance
4
Flavor
2
Mouthfeel
2
Overall
5",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
587,"artyom(1,557)
🇭🇷Osijek, Croatia
1.4June 30, 2014
0,64l bottle. Golden color with quickly disappearing white head. Weak grainy aroma. Taste is sweet and skunky with bitter finish. Overall it’s pretty bad beer.
Aroma
3
Appearance
2
Flavor
2
Mouthfeel
2
Overall
5",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
588,"tupungato(65)
🇵🇱Poland
1.7June 25, 2014
330ml bottle from Lidl.…
Show more
Aroma
5
Appearance
2
Flavor
4
Mouthfeel
2
Overall
4",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
589,"Vells(2,358)
🇱🇻Riga, Latvia
2.6June 24, 2014
Quite horrible corny and grassy hop aroma after bottle opening. After tasting its quite gone, at least unpleasant aspects. Still its very watery, bit malty, some grain, rice, light hops. Basically…
Show more
Aroma
4
Appearance
3
Flavor
6
Mouthfeel
2
Overall
11",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
590,"czlowiekwiadro(2,697)
🇵🇱Poland
1.9June 23, 2014
zapach skunksa (zielona butelka) do tego lekki chmiel (zioła) i słody. przyzwoity, ale nie urzeka. kolor bardzo jasny, jasnosłomkowy. piana jak z pepsi, mała i momentalnie znika.…
Show more
Aroma
5
Appearance
2
Flavor
4
Mouthfeel
2
Overall
6",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
591,"mauritsio(1,067)
🇫🇮Finland
1.9June 23, 2014
Bottle from Lidl. Extra Pale with minimal head. Mild aroma. Mild taste with sweetness.…
Show more
Aroma
3
Appearance
3
Flavor
4
Mouthfeel
2
Overall
7",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
592,"bergstaden(6,752)
🇳🇴Røros, Norway
2.2June 14, 2014
Pale golden with a white head - some malts in the aroma - malt body with some bitterness in the back - short malt finish - This was ok, especially with a hot spicy chinese meal
Aroma
4
Appearance
3
Flavor
5
Mouthfeel
3
Overall
7",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
593,"kafarion(273)
🇵🇱Poland
1.8August 14, 2014
Czuć estry owocowe i skarpetę. Kolorek słoma, klarowny. Smak płaski, minimalna goryczka. Pijalność średnia, łatwo wchodzi. Ogólnie nie polecam, raczej do podlewania grilla niźli do…
Show more
Aroma
3
Appearance
3
Flavor
3
Mouthfeel
3
Overall
6",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
