,맥주정보,검색이름,맥주이름,맥주회사,맥주원산지,맥주종류,맥주도수,맥주IBU,맥주평점,맥주설명,맥주칼로리
2395,"DeadGirl(478)
🇺🇸San Diego, United States
4.3July 2, 2010
On draft at Ballast Point Brewing (San Diego, CA): Pours out a slightly hazy golden/orange, topped with a one-inch head. Aroma of resinous and grassy hops, citrus (lemon peel,…
Show more
Aroma
9
Appearance
4
Flavor
8
Mouthfeel
5
Overall
17",Ballast Point Sculpin IPA,Ballast Point Sculpin IPA,Ballast Point Brewing Company (Kings & Convicts),"🇺🇸 San Diego, California, United States",IPA,7.0%,,4.11,"San Diego IPA
The Sculpin IPA is a testament to our humble beginnings as Home Brew Mart. Founded in 1992, the Mart continues to be a catalyst for the San Diego brewing scene, setting the trend for handcrafted ales. Inspired by our customers, employees and brewers, the Sculpin…",210 cal per 355ml
2396,"mkade8883(250)
🇺🇸Chicago, United States
3.5March 31, 2010
Bonused from snojerk321. Thanks Torry! Pours clear golden with medium carbonation. Aroma is citrus and the slighest touch of thiol, but not terribly strong. Drinks dry with nice…
Show more
Aroma
6
Appearance
4
Flavor
7
Mouthfeel
3
Overall
15",Ballast Point Sculpin IPA,Ballast Point Sculpin IPA,Ballast Point Brewing Company (Kings & Convicts),"🇺🇸 San Diego, California, United States",IPA,7.0%,,4.11,"San Diego IPA
The Sculpin IPA is a testament to our humble beginnings as Home Brew Mart. Founded in 1992, the Mart continues to be a catalyst for the San Diego brewing scene, setting the trend for handcrafted ales. Inspired by our customers, employees and brewers, the Sculpin…",210 cal per 355ml
2397,"jredmond(10,321)
🇺🇸New York, United States
4.3September 20, 2012
RERATE. Draft at Neighborhood with Linh. Pours a slightly hazy amber gold. Aroma and flavor are uber fresh hop - both citrus and pine. Great single IPA. RERATE: 8 drafts at Pony with…
Show more
Aroma
9
Appearance
3
Flavor
9
Mouthfeel
4
Overall
18",Ballast Point Sculpin IPA,Ballast Point Sculpin IPA,Ballast Point Brewing Company (Kings & Convicts),"🇺🇸 San Diego, California, United States",IPA,7.0%,,4.11,"San Diego IPA
The Sculpin IPA is a testament to our humble beginnings as Home Brew Mart. Founded in 1992, the Mart continues to be a catalyst for the San Diego brewing scene, setting the trend for handcrafted ales. Inspired by our customers, employees and brewers, the Sculpin…",210 cal per 355ml
2398,"lethe(177)
🇺🇸United States
4.1March 30, 2010
Pour is a transparent straw color that is surprisingly light and clear. Nose, however, is lively with wonderful hoppiness that is full of citrus and dried fruit. Palate is medium-bodied with…
Show more
Aroma
9
Appearance
4
Flavor
8
Mouthfeel
4
Overall
16",Ballast Point Sculpin IPA,Ballast Point Sculpin IPA,Ballast Point Brewing Company (Kings & Convicts),"🇺🇸 San Diego, California, United States",IPA,7.0%,,4.11,"San Diego IPA
The Sculpin IPA is a testament to our humble beginnings as Home Brew Mart. Founded in 1992, the Mart continues to be a catalyst for the San Diego brewing scene, setting the trend for handcrafted ales. Inspired by our customers, employees and brewers, the Sculpin…",210 cal per 355ml
2399,"harrisoni(24,681)
🇬🇧Ashford, England
3.2March 29, 2010
Bottle at Pre ZBF 2010.  Rather metallic hop.  Some odd fish oil flavour in the mouth.  Not too great.  But ok hops.
Aroma
6
Appearance
3
Flavor
7
Mouthfeel
3
Overall
13",Ballast Point Sculpin IPA,Ballast Point Sculpin IPA,Ballast Point Brewing Company (Kings & Convicts),"🇺🇸 San Diego, California, United States",IPA,7.0%,,4.11,"San Diego IPA
The Sculpin IPA is a testament to our humble beginnings as Home Brew Mart. Founded in 1992, the Mart continues to be a catalyst for the San Diego brewing scene, setting the trend for handcrafted ales. Inspired by our customers, employees and brewers, the Sculpin…",210 cal per 355ml
2400,"JoeinDahlem(1,664)
🇺🇸United States
4.3March 28, 2010
A gorgeous IPA... Huge on the fruity hop aroma and flavor with a pleasant bitterness, but not so much that it coats the tongue and hampers drinkability. Golden-orange color with a sturdy…
Show more
Aroma
9
Appearance
4
Flavor
8
Mouthfeel
4
Overall
18",Ballast Point Sculpin IPA,Ballast Point Sculpin IPA,Ballast Point Brewing Company (Kings & Convicts),"🇺🇸 San Diego, California, United States",IPA,7.0%,,4.11,"San Diego IPA
The Sculpin IPA is a testament to our humble beginnings as Home Brew Mart. Founded in 1992, the Mart continues to be a catalyst for the San Diego brewing scene, setting the trend for handcrafted ales. Inspired by our customers, employees and brewers, the Sculpin…",210 cal per 355ml
2401,"EricE(1,367)
🇺🇸Seattle, United States
4.1March 28, 2010
Part of a blind IPA tasting with brainlair and ryan.  Was one of the better ones in the tasting in my opinion (this included Pliny the Elder, Hopslam, and Double Trouble) so it definitely ranks…
Show more
Aroma
8
Appearance
4
Flavor
8
Mouthfeel
4
Overall
17",Ballast Point Sculpin IPA,Ballast Point Sculpin IPA,Ballast Point Brewing Company (Kings & Convicts),"🇺🇸 San Diego, California, United States",IPA,7.0%,,4.11,"San Diego IPA
The Sculpin IPA is a testament to our humble beginnings as Home Brew Mart. Founded in 1992, the Mart continues to be a catalyst for the San Diego brewing scene, setting the trend for handcrafted ales. Inspired by our customers, employees and brewers, the Sculpin…",210 cal per 355ml
2402,"DedicatedToFun(3,984)
🇺🇸Santa Monica, United States
4.0February 22, 2015
Tap at brewery and in many bottles, gold pour, white head, nose and taste are super hoppy, piney, citrus, wow.
Aroma
7
Appearance
4
Flavor
8
Mouthfeel
4
Overall
17",Ballast Point Sculpin IPA,Ballast Point Sculpin IPA,Ballast Point Brewing Company (Kings & Convicts),"🇺🇸 San Diego, California, United States",IPA,7.0%,,4.11,"San Diego IPA
The Sculpin IPA is a testament to our humble beginnings as Home Brew Mart. Founded in 1992, the Mart continues to be a catalyst for the San Diego brewing scene, setting the trend for handcrafted ales. Inspired by our customers, employees and brewers, the Sculpin…",210 cal per 355ml
2403,"slitcher(267)
🇺🇸Freeport, United States
4.6March 25, 2010
Pours a beautiful gold with a thick white head. Aroma of pine, grapefruit, oranges, HOPS!!! Hops and more hops on the palat, but somehow not overpowering; very easy to drink. Nice dry…
Show more
Aroma
9
Appearance
5
Flavor
9
Mouthfeel
4
Overall
19",Ballast Point Sculpin IPA,Ballast Point Sculpin IPA,Ballast Point Brewing Company (Kings & Convicts),"🇺🇸 San Diego, California, United States",IPA,7.0%,,4.11,"San Diego IPA
The Sculpin IPA is a testament to our humble beginnings as Home Brew Mart. Founded in 1992, the Mart continues to be a catalyst for the San Diego brewing scene, setting the trend for handcrafted ales. Inspired by our customers, employees and brewers, the Sculpin…",210 cal per 355ml
2404,"cgarvieuk(35,106)
🇬🇧Edinburgh, Scotland
3.4June 17, 2015
bottle at pre-ZBF ... amber ... light white head ... bright pine  hop nose ... zezty fruity hop ... little lemon ... little grapefruit ... grapefruit builds over time./Keg at brewdog agm 2015...…
Show more
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
3
Overall
14",Ballast Point Sculpin IPA,Ballast Point Sculpin IPA,Ballast Point Brewing Company (Kings & Convicts),"🇺🇸 San Diego, California, United States",IPA,7.0%,,4.11,"San Diego IPA
The Sculpin IPA is a testament to our humble beginnings as Home Brew Mart. Founded in 1992, the Mart continues to be a catalyst for the San Diego brewing scene, setting the trend for handcrafted ales. Inspired by our customers, employees and brewers, the Sculpin…",210 cal per 355ml
2405,"mataichi(63)
🇺🇸Mount Pleasant, United States
4.1March 22, 2010
22oz bottle from CBX. Pours a not so cloudy light amber color with inch thick head., Very citrusy aroma of grapefruit and possibly some apricot as well. Taste is of grapefruit, but not to…
Show more
Aroma
9
Appearance
3
Flavor
8
Mouthfeel
4
Overall
17",Ballast Point Sculpin IPA,Ballast Point Sculpin IPA,Ballast Point Brewing Company (Kings & Convicts),"🇺🇸 San Diego, California, United States",IPA,7.0%,,4.11,"San Diego IPA
The Sculpin IPA is a testament to our humble beginnings as Home Brew Mart. Founded in 1992, the Mart continues to be a catalyst for the San Diego brewing scene, setting the trend for handcrafted ales. Inspired by our customers, employees and brewers, the Sculpin…",210 cal per 355ml
2406,"shakespeare33(205)
🇺🇸United States
4.8May 28, 2017
Pint from my pal Jess down at the Local 4th and broadway SD.. The pour is typical ballast point,,, a little lighter in shade than some others but enough murkiness to let me know there is…
Show more
Aroma
10
Appearance
4
Flavor
10
Mouthfeel
5
Overall
19",Ballast Point Sculpin IPA,Ballast Point Sculpin IPA,Ballast Point Brewing Company (Kings & Convicts),"🇺🇸 San Diego, California, United States",IPA,7.0%,,4.11,"San Diego IPA
The Sculpin IPA is a testament to our humble beginnings as Home Brew Mart. Founded in 1992, the Mart continues to be a catalyst for the San Diego brewing scene, setting the trend for handcrafted ales. Inspired by our customers, employees and brewers, the Sculpin…",210 cal per 355ml
2407,"keepersj12(3,171)
🇺🇸Sicklerville, United States
4.2March 21, 2010
Sampled at AC Beer Fest. Very nice golden amber with a lacing head. Aroma of citrus and pine. Good malt backbone followed by an intense hop hit. Fantastic after taste. Very dry finish.…
Show more
Aroma
9
Appearance
4
Flavor
9
Mouthfeel
4
Overall
16",Ballast Point Sculpin IPA,Ballast Point Sculpin IPA,Ballast Point Brewing Company (Kings & Convicts),"🇺🇸 San Diego, California, United States",IPA,7.0%,,4.11,"San Diego IPA
The Sculpin IPA is a testament to our humble beginnings as Home Brew Mart. Founded in 1992, the Mart continues to be a catalyst for the San Diego brewing scene, setting the trend for handcrafted ales. Inspired by our customers, employees and brewers, the Sculpin…",210 cal per 355ml
2408,"Terminus(3,784)
🇺🇸Centennial, United States
4.3March 20, 2010
tap at the brewery as well as subsequent bombers.  man, this could be the best IPA i have ever had-just a huge hop bomb but bursting with so much flavor and freshness it was amazing!…
Show more
Aroma
9
Appearance
4
Flavor
9
Mouthfeel
4
Overall
17",Ballast Point Sculpin IPA,Ballast Point Sculpin IPA,Ballast Point Brewing Company (Kings & Convicts),"🇺🇸 San Diego, California, United States",IPA,7.0%,,4.11,"San Diego IPA
The Sculpin IPA is a testament to our humble beginnings as Home Brew Mart. Founded in 1992, the Mart continues to be a catalyst for the San Diego brewing scene, setting the trend for handcrafted ales. Inspired by our customers, employees and brewers, the Sculpin…",210 cal per 355ml
2409,"KyotoLefty(14,484)
🇯🇵Kyoto, Japan
4.1March 20, 2010
Draught at McLaughlin’s. Cloudy medium golden color, with a trace of amber. Lovely. Huge fruit aroma, citrusy hops, melon, lychee, and other tropical fruits, though mostly grapefruit, or, t…
Show more
Aroma
9
Appearance
5
Flavor
8
Mouthfeel
3
Overall
16",Ballast Point Sculpin IPA,Ballast Point Sculpin IPA,Ballast Point Brewing Company (Kings & Convicts),"🇺🇸 San Diego, California, United States",IPA,7.0%,,4.11,"San Diego IPA
The Sculpin IPA is a testament to our humble beginnings as Home Brew Mart. Founded in 1992, the Mart continues to be a catalyst for the San Diego brewing scene, setting the trend for handcrafted ales. Inspired by our customers, employees and brewers, the Sculpin…",210 cal per 355ml
2410,"StoutFest(77)
🇺🇸Stoutville, United States
4.2March 19, 2010
Great,  great,  and  great! This  IPA  is  as  good  as  any  IPA  can  get.  Awesome  from  head  to  toe.  Pours  with  a  nice  foamy  head.  aromas  of  peach,  apricot,  and  mango. hoppy,…
Show more
Aroma
10
Appearance
4
Flavor
8
Mouthfeel
3
Overall
17",Ballast Point Sculpin IPA,Ballast Point Sculpin IPA,Ballast Point Brewing Company (Kings & Convicts),"🇺🇸 San Diego, California, United States",IPA,7.0%,,4.11,"San Diego IPA
The Sculpin IPA is a testament to our humble beginnings as Home Brew Mart. Founded in 1992, the Mart continues to be a catalyst for the San Diego brewing scene, setting the trend for handcrafted ales. Inspired by our customers, employees and brewers, the Sculpin…",210 cal per 355ml
2411,"Hopper(827)
🇺🇸San Antonio, United States
3.9March 15, 2010
A hazy golden beer with a small head. The aroma is amazing, it is wonderful with loads of fruit & some grass in there-lovely. After the aroma I was expecting the taste to match up to that…
Show more
Aroma
10
Appearance
3
Flavor
7
Mouthfeel
3
Overall
16",Ballast Point Sculpin IPA,Ballast Point Sculpin IPA,Ballast Point Brewing Company (Kings & Convicts),"🇺🇸 San Diego, California, United States",IPA,7.0%,,4.11,"San Diego IPA
The Sculpin IPA is a testament to our humble beginnings as Home Brew Mart. Founded in 1992, the Mart continues to be a catalyst for the San Diego brewing scene, setting the trend for handcrafted ales. Inspired by our customers, employees and brewers, the Sculpin…",210 cal per 355ml
2412,"bigbish(760)
🇺🇸Fairfax, United States
4.2March 13, 2010
This was recommended to me by the bartender at Naja’s on Redendo Pier.  What a fantastic IPA.  One of the best I’ve ever had.  Tons of hop flavor, well balanced with malts.  Great…
Show more
Aroma
9
Appearance
4
Flavor
9
Mouthfeel
4
Overall
16",Ballast Point Sculpin IPA,Ballast Point Sculpin IPA,Ballast Point Brewing Company (Kings & Convicts),"🇺🇸 San Diego, California, United States",IPA,7.0%,,4.11,"San Diego IPA
The Sculpin IPA is a testament to our humble beginnings as Home Brew Mart. Founded in 1992, the Mart continues to be a catalyst for the San Diego brewing scene, setting the trend for handcrafted ales. Inspired by our customers, employees and brewers, the Sculpin…",210 cal per 355ml
2413,"acearl(510)
🇺🇸The Ham, United States
4.5March 13, 2010
One of the IPAs I’ve been lucky enough to sample, they are my favorite brew and what I rate beers by, trip to LA and first stop was Whole Foods Redondo Beach, they had 22 oz bombers,…
Show more
Aroma
9
Appearance
4
Flavor
10
Mouthfeel
4
Overall
18",Ballast Point Sculpin IPA,Ballast Point Sculpin IPA,Ballast Point Brewing Company (Kings & Convicts),"🇺🇸 San Diego, California, United States",IPA,7.0%,,4.11,"San Diego IPA
The Sculpin IPA is a testament to our humble beginnings as Home Brew Mart. Founded in 1992, the Mart continues to be a catalyst for the San Diego brewing scene, setting the trend for handcrafted ales. Inspired by our customers, employees and brewers, the Sculpin…",210 cal per 355ml
2414,"MesandSim(7,116)
🇬🇧London, England
4.0March 12, 2010
A Mes rate: bottle at home that Sim bought back from the States.
Beautiful clean gold with a good bright white head. Good start…
Show more
Aroma
10
Appearance
4
Flavor
7
Mouthfeel
3
Overall
16",Ballast Point Sculpin IPA,Ballast Point Sculpin IPA,Ballast Point Brewing Company (Kings & Convicts),"🇺🇸 San Diego, California, United States",IPA,7.0%,,4.11,"San Diego IPA
The Sculpin IPA is a testament to our humble beginnings as Home Brew Mart. Founded in 1992, the Mart continues to be a catalyst for the San Diego brewing scene, setting the trend for handcrafted ales. Inspired by our customers, employees and brewers, the Sculpin…",210 cal per 355ml
