,맥주정보,검색이름,맥주이름,맥주회사,맥주원산지,맥주종류,맥주도수,맥주IBU,맥주평점,맥주설명,맥주칼로리
377,"JackTorres(24)
🇵🇾asuncion, Paraguay
3.4January 24, 2017
This beer is quite good from the industrialized ones. It is bitter, fresh, refreshing and drinkable. The best is the quality of this beer, is very light in body, has a fairly harmonious end to find it…
Show more
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
4
Overall
12",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
378,"BeerNinjaUK(549)
🇬🇧England
2.1January 14, 2017
First bottle of Stella in about a decade and a half! Not bad for ubiquitous lager, although unsubtle. Aroma cereal, lacking bitterness, fairly dull but surprisingly fairly drinkable,…
Show more
Aroma
4
Appearance
2
Flavor
5
Mouthfeel
2
Overall
8",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
379,"saurass(2)
2.2January 14, 2017
Nice appearance in their signature tall glass. Lost its appeal as it approached room temperature. The glass of beer was part of a meal that left my stomach upset so I’ll have to try again in th…
Show more
Aroma
2
Appearance
3
Flavor
4
Mouthfeel
3
Overall
10",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
380,"lkmetal(16)
🇬🇧Batley, England
2.7April 12, 2017
Poured from the can, Stella Artois produces very little head with a gold hue. Aroma is almost non existent, just a very faint whiff of hops and malted barely. Taste follows very much en suite, a…
Show more
Aroma
4
Appearance
2
Flavor
6
Mouthfeel
3
Overall
12",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
381,"Rex_Remes(660)
🇭🇺Bonyhad, Hungary
2.3January 2, 2017
(11.2oz bottle, 5% ABV, North Carolina) AROMA: soft nose of bread dough, wet paper. APPEARANCE: golden yellow, significant initial visible carbonation, soft white head, quickly…
Show more
Aroma
3
Appearance
3
Flavor
4
Mouthfeel
3
Overall
10",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
382,"jzi(314)
🇵🇱Poland
2.1December 29, 2016
Backlog, ocena przepisana z untappd, w ramach uzupełniania profilu na ratebeer.
Aroma
3
Appearance
3
Flavor
2
Mouthfeel
3
Overall
10",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
383,"ANZUShophunter(2,773)
🇦🇺Brisbane, Australia
2.7October 28, 2017
Updating old records. Crystal clear, always crisp and clean, a classic european lager.
Aroma
5
Appearance
2
Flavor
6
Mouthfeel
3
Overall
11",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
384,"minutemat(12,535)
🇬🇧England
2.6December 27, 2016
330ml bottle @ my Mums house on Christmas Eve. Drunk from the bottle like a pro, so no comment on looks, although I would hazard a guess at a clear gold appearance. Taste is clean…
Show more
Aroma
5
Appearance
3
Flavor
4
Mouthfeel
3
Overall
11",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
385,"KevinReddirt(1,404)
🇺🇸Midland, United States
2.6December 23, 2016
Very unsettling to claim to be one of the world’s best selling beers. Appeal to the masses, thrill no one. Oh well. Bought on tap at my favorite cigar bar. It poured a decent yellow liquid bu…
Show more
Aroma
4
Appearance
3
Flavor
5
Mouthfeel
3
Overall
11",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
386,"AlainG(3,049)
🇨🇦Montréal, Canada
2.7December 21, 2016
D’une blondeur exemplaire ayant une mousse sans grande envergure. Le nez est de malt, de céréales, d’herbes et légèrement sucré. Les saveurs sont semblables avec une…
Show more
Aroma
5
Appearance
3
Flavor
6
Mouthfeel
2
Overall
11",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
387,"Bunnerz(12)
🇦🇺Hamilton, Australia
3.9December 14, 2016
Use to be one of my favs a few years ago. Still enjoy a pint everynow and then but after 4 or 5 now ive had enough.…
Show more
Aroma
7
Appearance
4
Flavor
8
Mouthfeel
4
Overall
16",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
388,"Tony_Grayne(648)
🇧🇾Minsk, Belarus
2.0December 13, 2016
500 ml bottle. Brewed in Ukraine. 4.8% ABV. Pours crystal clear golden colour. 2 finger porous white head. Standard carbonation for a pale lager. Aroma: skunky, grain, barley malt.…
Show more
Aroma
3
Appearance
4
Flavor
4
Mouthfeel
4
Overall
5",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
389,"phfyysik(2,578)
🇪🇪Tartu, Estonia
2.2December 3, 2016
Pours golden clear with medium white head. Aroma is malts, dust, old pants, dry. Taste is malts, dry, sweaty shirt, some salt, dry. Classical beer.
Aroma
4
Appearance
3
Flavor
4
Mouthfeel
3
Overall
8",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
390,"anstei(3,818)
🇨🇭Switzerland
2.5December 2, 2016
Bottle. Pours light yellow. Aroma is lightly hoppy, also metallic. Not much of a body, a bit sweet, low bitterness. Still meh.
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
3
Overall
9",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
391,"juvedp(76)
🇨🇳China
2.7December 2, 2016
Clear golden color, small white head. Aroma of malt. Not very good, but decent, comparing with other industrial lagers...
Aroma
4
Appearance
4
Flavor
4
Mouthfeel
3
Overall
12",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
392,"Kobracai(214)
🇫🇮Finland
2.1November 30, 2016
Pale clear golden color. Aroma is light and crisp. Taste is faintly sweet with a touch of bitterness in the finish. Mostly notes of grains. Lighter bodied beer with average carbonation, It is a…
Show more
Aroma
4
Appearance
3
Flavor
5
Mouthfeel
2
Overall
7",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
393,"acemilan(1,055)
🇵🇱Wroclaw, Poland
1.5November 4, 2016
Piwo o zapachu slodowym i takim samym smaku. Zero chmieli, zero doznan ciekawszych, wodniste
Aroma
3
Appearance
2
Flavor
3
Mouthfeel
2
Overall
5",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
394,"Gehbe(470)
🇱🇹Vilnius, Lithuania
2.7November 1, 2016
Clear straw with a nice white head and good pacing. Mostly light malts in the nose with light hoppy notes in the background. Not much taste appart from the overdone…
Show more
Aroma
5
Appearance
5
Flavor
5
Mouthfeel
2
Overall
10",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
395,"Sven1973(1,441)
🇩🇪Germany
2.5October 17, 2016
Gezapft am Flughafen in Brüssel. Gelb-gold, klar, weisser, fester Schaum. Aroma Hopfen, Zitrus. Geschmack: leicht bitter, malziger Hintergrund. nach etwas stehen mehr…
Show more
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
3
Overall
9",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
396,"Trolleo(6,891)
🇬🇧Manchester, England
2.6June 13, 2020
4.8% can made in UK. Malty lager aroma and taste, bit floral, no weird off flavors, quite alright actually.…
Show more
CAN
Aroma
5
Appearance
1
Flavor
5
Mouthfeel
2
Overall
13",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
397,"Oiolosse(260)
🇪🇸Granada, Spain
1.9October 12, 2016
Overall-ordinary euros lager. Traducido al castellano, el sabor típico de una premium española pero por 1 eurazo.
Aroma
4
Appearance
4
Flavor
3
Mouthfeel
2
Overall
6",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
