,맥주정보,검색이름,맥주이름,맥주회사,맥주원산지,맥주종류,맥주도수,맥주IBU,맥주평점,맥주설명,맥주칼로리
179,"Beerman6686(6,607)
🇺🇸Pittsburgh, United States
2.7July 26, 2008
Poured a dark reddish color with a white head. Aroma was very subdued but was mainly malty and some caramel. Flavor was over the tops sweetness with not enough balance of hops.
Aroma
5
Appearance
3
Flavor
6
Mouthfeel
3
Overall
10",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
180,"Juancho(239)
🇺🇸United States
1.6July 21, 2008
What exactly is an American Dark Lager ?  Light in taste, body, aroma, flavor. Looks better than a regular Heineken, tastes just as bad. Those guys have at least on thing going for them:…
Show more
Aroma
3
Appearance
3
Flavor
2
Mouthfeel
1
Overall
7",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
181,"xShanex(60)
🇺🇸Wyalusing, United States
2.5July 17, 2008
From the bottle, pours medium dark with red undertones. Small carmel head that was gone quickly. Flavor is somewhat sweet with hints of raisins. I agree with cooldave. Finishes with a…
Show more
Aroma
3
Appearance
3
Flavor
5
Mouthfeel
4
Overall
10",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
182,"oberabcbbsok(692)
🇧🇪Hoboken, Belgium
2.4July 10, 2008
Tasted from draft in Japan in the Hardrock caffee at Yokohama. Nothing speciall and not much taste
Aroma
4
Appearance
3
Flavor
4
Mouthfeel
3
Overall
10",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
183,"Block(3,330)
🇺🇸Indianapolis, United States
2.5July 5, 2008
I honestly couldn’t tell much of a difference between this and regular Heineken.  To me, this is Heineken with dark coloring.
Aroma
4
Appearance
3
Flavor
5
Mouthfeel
3
Overall
10",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
184,"spagyetti(68)
🇺🇸Puyallup, United States
2.7June 21, 2008
Bottle and tap. Deeper then a puddle, maybe. Adventure is not always self evident. But examples of such may employ us to reach for something more ""out of the way"". Tricks are truly for…
Show more
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
2
Overall
12",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
185,"LLCoolDave(1,283)
🇺🇸San Antonio, United States
3.8June 7, 2008
I wasn’t aware that Heineken could brew something this complex.  Poured like cola with a touch of ruby red thrown in.  Aroma of dried figs and raisins.  Thin head.  Flavor is very…
Show more
Aroma
7
Appearance
4
Flavor
8
Mouthfeel
3
Overall
16",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
186,"leninthedesert(116)
🇺🇸United States
1.6June 2, 2008
Not quite as ordinary as the original heineken, but blah, nonetheless...perhaps a little bit more roastier???
Aroma
3
Appearance
2
Flavor
4
Mouthfeel
2
Overall
5",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
187,"BeerZack(288)
🇺🇸Asheville, United States
2.7May 25, 2008
Dark mahogany color, appearing brown with little bubbly head of tan foam that sticks a bit.…
Show more
Aroma
5
Appearance
4
Flavor
5
Mouthfeel
3
Overall
10",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
188,"rcasta(867)
🇸🇻El Salvador
2.4May 20, 2008
en cuanto a cervezas popularmente distribuidas y disponibles esta me gusta menos que la becks.  hay que tomarla cuando no hay mejores opciones en los star mart y vamos de paseo.…
Show more
Aroma
3
Appearance
3
Flavor
3
Mouthfeel
3
Overall
12",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
189,"phishpond417(2,086)
🇺🇸Madison, United States
2.5May 16, 2008
Pretty bland overall. This brew pours a deep copper- reddish brown with a very sweet malted aroma. A mildly woody taste with a soft creamy finish.
Aroma
7
Appearance
2
Flavor
6
Mouthfeel
2
Overall
8",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
190,"bozoNZ(786)
🇳🇿Christchurch, New Zealand
2.7May 3, 2008
330ml bottle. Dark brown with red highlights full fluffy tan head that settles out quick. wafts of dark malt syrup with faint chlorine(?) character. Milk chocolate, sweet malty and slight…
Show more
Aroma
5
Appearance
4
Flavor
5
Mouthfeel
2
Overall
11",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
191,"kidmartinek(5,021)
🇺🇸austin, United States
3.6May 3, 2008
Pours dark brown, almost opaque but not quite. Has a huge, thick, foamy, lasting head.…
Show more
Aroma
6
Appearance
3
Flavor
7
Mouthfeel
4
Overall
16",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
192,"scooterbub(1,228)
🇺🇸Lander, United States
1.9May 1, 2008
Bottle.  Pours a dark red-brown with a thin tan head.  Aroma is of caramel, roasted malt and is rather sweet.  Taste is much the same, but a lot lighter.  Is fairly smooth, but I don’t care for the…
Show more
Aroma
4
Appearance
2
Flavor
3
Mouthfeel
2
Overall
8",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
193,"daknole(11,051)
🇺🇸Scottsdale, United States
1.8April 30, 2008
If you dont like regular Heine, no reason you will like this.  Watery and boring.  No funk in this beer unlike its nasty big brother.  But why bother with this beer?
Aroma
3
Appearance
3
Flavor
4
Mouthfeel
2
Overall
6",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
194,"chrissy(122)
🇺🇸United States
2.6April 20, 2008
Bottle. Very light for a ""Dark Lager"" Has a nice finish with no aftertaste. Better than original Heineken. No skunky taste or aroma with this stuff.
Aroma
5
Appearance
2
Flavor
5
Mouthfeel
4
Overall
10",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
195,"bigrond(1,499)
🇺🇸factoryville, United States
2.7April 13, 2008
gave this one a try.  Decent, nothing special, nothing to write home about.  But I had to give it a try.  Slipt rock beer fest.
Aroma
4
Appearance
2
Flavor
6
Mouthfeel
3
Overall
12",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
196,"anthlovesbeer(67)
🇺🇸north grafton, United States
3.7April 13, 2008
Smooth as silk.  Not at all heavy as the label ""dark lager"" would create in one’s mind.  Light and crisp with a unique bite at the back of the tongue.
Aroma
7
Appearance
4
Flavor
8
Mouthfeel
3
Overall
15",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
197,"ilovedarkbeer(2,753)
🇺🇸Arlington, United States
2.9March 31, 2008
Pours a very dark amber color. Medium sized fizzy coke looking head that dissapates quickly. Nose is roasted, soapy, and sour, with lots of lager notes. Taste is woody, roasted, and bitter.…
Show more
Aroma
5
Appearance
3
Flavor
6
Mouthfeel
3
Overall
12",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
198,"ROGUE(2,215)
🇺🇸Lewes, United States
2.1March 27, 2008
Pours a dark amber color.  Has a slightly sweet aroma.  Taste is of mild roasted malts with touch of mollassis. Not bad for easy drinking dark lager.
Aroma
3
Appearance
3
Flavor
4
Mouthfeel
3
Overall
8",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
199,"BeerFanDan17(1,171)
🇺🇸Brunswick, United States
2.5March 25, 2008
Not very impressed with this extremely malty beer.  I was expecting some flavor or bitterness, but just malty malty malty.  Like an alcoholic Malta.
Aroma
6
Appearance
3
Flavor
5
Mouthfeel
2
Overall
9",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
200,"ShawnMalloy(131)
🇺🇸Auburn, United States
2.5March 24, 2008
Pours a dark brown.  Aroma is a tad malty and nutty.  Tastes like a lager that has had spoonfuls of malt stirred around.  Seems light with a heaping of molasses sitting atop of the…
Show more
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
2
Overall
10",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
201,"travita(5,007)
🇺🇸Dallas, United States
2.5March 23, 2008
Dark brown in color with ruby highlights.  The head quickly reduces to nothing and leaves no brussels lace.  Aroma is not correct for the style.  There is a medium body with light…
Show more
Aroma
4
Appearance
3
Flavor
5
Mouthfeel
3
Overall
10",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
202,"SSSteve(4,006)
2.8March 22, 2008
pours a very dark amber/brown with a large creamy beige head.  aroma is slightly sweet and lagerish with a touch of burnt molasses.  flavor has some brown sugar and nuttiness but…
Show more
Aroma
5
Appearance
4
Flavor
6
Mouthfeel
3
Overall
10",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
203,"BREWMUSKCLES(3,147)
🇺🇸United States
2.6March 21, 2008
there is some flavor here....light caramel mostly added to the regular heinie type profile of beer. decent yet still semi bullshit sweetness. decent maltiness for a macro that is light roasty…
Show more
Aroma
6
Appearance
3
Flavor
5
Mouthfeel
3
Overall
9",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
204,"Heathen(1,500)
🇺🇸Wilmington, United States
3.2March 20, 2008
THOUGHTS: The last of the forgotten New Year’s Eve beers. I always wanted to try this one and finally did. Almost like a schwarzbier, but not as complex, but nice.…
Show more
Aroma
6
Appearance
4
Flavor
6
Mouthfeel
3
Overall
13",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
205,"JonR888710(999)
🇧🇴Cochabamba, Bolivia
2.6March 17, 2008
Brown, medium thin with red hues. Head is sand colored, goes away fast. Aroma is sweet malt. Taste is sweet honey and soy sauce, not bad. Pretty much what I expected.
Aroma
5
Appearance
2
Flavor
6
Mouthfeel
3
Overall
10",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
206,"greedycheater(85)
🇺🇸United States
2.8March 15, 2008
Pours a nice caramel dark brown - almost black but no sustaining head.  Not the skunky aroma of the big brother green bottle, something similar with much more pronounced roaste…
Show more
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
10",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
207,"TheGrandMaster(2,335)
🇳🇿Auckland, New Zealand
2.9March 14, 2008
Bottle (in NZ). Looks good - pouring a deep dark red with a creamy off white head. That metalic Heineken aroma, but with a strong whiff of alcohol and a fruity and toasted malt presence…
Show more
Aroma
5
Appearance
5
Flavor
6
Mouthfeel
3
Overall
10",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
208,"lovemyipas(544)
🇺🇸nw burbs, United States
2.9March 13, 2008
pours a dark caramel color with red highlights and a one finger fluffy, bubbly, and creamy brown head. aroma is toasted caramel malt. has a medium body with descent lacing and…
Show more
Aroma
5
Appearance
3
Flavor
6
Mouthfeel
3
Overall
12",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
209,"conor23(111)
🇺🇸Elgin, United States
3.5March 13, 2008
I was surprised by this one, I thought it would be a slightly richer  version of regular Heineken but this is way different. I think it is a nice malty but not too heavy beer, a good amount…
Show more
Aroma
6
Appearance
4
Flavor
7
Mouthfeel
3
Overall
15",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
210,"mmmbeer(1,524)
🇺🇸Austin, United States
2.4March 12, 2008
12 oz. bottle poured into lager glass- poured transparent reddish brown, off white head came and went, medium carbonation, aroma of weak roasted malt with notes of hops…
Show more
Aroma
4
Appearance
2
Flavor
5
Mouthfeel
2
Overall
11",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
211,"zebracakes(1,339)
🇺🇸United States
2.4March 12, 2008
Bottle. Pours brown ruby, off white head. Aroma is malt, caramel, hops. Flavor is the same and watery. This has a strange mouth feel, almost chalky.
Aroma
5
Appearance
4
Flavor
4
Mouthfeel
3
Overall
8",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
212,"jlucas5408(18)
🇺🇸United States
3.5March 7, 2008
Not a bad beer, but it could be much better.  Tastes of dark, bitter fruits with a malty mouthfeel.  Could be sweeter or more lively.  All in all decent, but not better than the regular Heineken.
Aroma
8
Appearance
4
Flavor
6
Mouthfeel
3
Overall
14",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
213,"donteatpoop(127)
🇺🇸Youngstown, United States
2.9February 17, 2008
You can tell it’s Heineken when you taste it. If you’re picking this up thinking it will be different than Heineken lager, just put it back down. That being said, this is a pretty good dunkel; not t…
Show more
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
2
Overall
12",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
214,"BMan1113VR(7,929)
🇺🇸Los Angeles, United States
2.9February 12, 2008
Not bad compared to the regular stuff. Moderate flowery hops with some light maltiness and a bit of cinnamon. Much better smelling than the Pale Lager. The off-white head diminishes…
Show more
Aroma
6
Appearance
3
Flavor
5
Mouthfeel
3
Overall
12",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
215,"CelticBrew(914)
🇺🇸The Crystal Coast, United States
2.1February 11, 2008
Drank this over at Tricia’s house in Waikele.  Her brother Teddy was drinking it while eating some excellent sushi.  Was perfect match.  Malty, and tastey.
Aroma
4
Appearance
2
Flavor
4
Mouthfeel
3
Overall
8",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
