,맥주정보,검색이름,맥주이름,맥주회사,맥주원산지,맥주종류,맥주도수,맥주IBU,맥주평점,맥주설명,맥주칼로리
130,"RxForHealth(180)
1.6October 5, 2012
500mL can. Meh. Nothing spectacular, nothing remarkable. I'd choose it before any American or Canadian macro beer, but just barely.…
Show more
Aroma
2
Appearance
1
Flavor
2
Mouthfeel
2
Overall
9",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
131,"nazzty(1,531)
🇸🇪Ödåkra - Helsingborg, Sweden
3.0September 15, 2012
Good German lager with fresh, crisp bitterness. Both refreshing and full bodied.
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
12",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
132,"ElDesmadre(6,833)
🇵🇱Jaworze, Poland
2.1September 11, 2012
2l PET bottle. Basically a blnd eurolager with a more pronounced bitterness and maybe a little bit less watery body. Macromalty, slightly hoppy aroma. Bland.
Aroma
4
Appearance
3
Flavor
4
Mouthfeel
2
Overall
8",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
133,"mzaar(6,679)
🇸🇪Varberg, Sweden
2.0September 1, 2012
Sommarregn (faktiskt) är det första som slår emot en i doften, sen kommer också lime och sött godis. Inte så oävet, om än att det är svagt. Smaken är lime och gräs, lite torr känsla.
Aroma
5
Appearance
3
Flavor
3
Mouthfeel
2
Overall
7",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
134,"bunget(1,251)
🇨🇦Ottawa, Canada
2.3August 27, 2012
500ml can. Clear golden body, medium soapy head with poor retention. Sweet cereal aroma, herbal hops, light caramel. Taste is light malt, a touch herbal bitterness, lime. Above average…
Show more
Aroma
4
Appearance
2
Flavor
5
Mouthfeel
2
Overall
10",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
135,"Beershine(5,277)
🇺🇸Miami, United States
2.0August 27, 2012
Bottle in Sibiu. Clear glassy gold. The head is unenthusiastic, but foamy enough. Dry aroma, and for the most part the flavors are dry but it has that annoying tartness some macros have.…
Show more
Aroma
4
Appearance
3
Flavor
3
Mouthfeel
2
Overall
8",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
136,"wekker84(2,628)
🇳🇱etten-leur, Netherlands
2.6August 14, 2012
bottle a golden yellow colored beer with a white head aroma malts water some hops flavor malts water and bitter hops
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
3
Overall
10",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
137,"CanCrusher(1,808)
🇸🇮Ilirska Bistrica, Slovenia
2.3August 11, 2012
Canned. Clear golden color with average frothy white head that disappeared slowly. Aroma is not intensive - some malts, butter, vanilla, grains. Taste is kinda sweetish, nothing outstanding…
Show more
Aroma
4
Appearance
3
Flavor
4
Mouthfeel
3
Overall
9",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
138,"Bullit(6,227)
🇪🇸Burgos, Spain
2.2July 17, 2012
Bottle from Venerables. Clear golden colour with white head. Nose is grainy, bready and grassy. Flavour is malty and slight grassy. Fairly bitter finish.
Aroma
5
Appearance
3
Flavor
4
Mouthfeel
2
Overall
8",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
139,"Kita(4,011)
🇸🇮Koper, Slovenia
2.4July 17, 2012
Canned, 0.5l. Clear deep straw color with large frothy white head and fizzy carbonation. Aroma of grassy hops, barley malt, citrus and light skunky note. Ordinary lager taste, on a bit…
Show more
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
2
Overall
9",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
140,"rok1024(1,435)
🇸🇮Maribor, Slovenia
2.0July 1, 2012
Average aroma, appearance, taste and palate. Decent, somewhat memorable. Rated in the past from the can.
Aroma
4
Appearance
2
Flavor
4
Mouthfeel
3
Overall
7",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
141,"Dermi(1,362)
🇫🇮Helsinki, Finland
2.2June 30, 2012
50 cl, canned. 4.5 % alc. Pours clear pale yellow with a white head. Aroma: Light malt, some grassy hops. Taste: Medium sweet, medium bitterness. Palate: Quite light-bodied,…
Show more
Aroma
4
Appearance
3
Flavor
4
Mouthfeel
3
Overall
8",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
142,"Vargatul(139)
🇷🇴Bucharest, Romania
2.4June 23, 2012
1 l PET.…
Show more
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
3
Overall
8",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
143,"darioklc(987)
🇭🇷Karlovac, Croatia
2.3June 22, 2012
Pure golden color with 2 finger head. Bready smell. Taste is light malty flavour without much bitterness or hop. Average watery beer.
Aroma
5
Appearance
3
Flavor
4
Mouthfeel
4
Overall
7",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
144,"reebtogi(6,499)
🇨🇦Edmonton, Canada
2.9June 12, 2012
500ml can pours a pale golden color with a 2 finger white head that retains surprisingly well and leaves a spotted lacing on the glass.  Aroma is cereal grains and grassy hops.  Taste is much…
Show more
Aroma
6
Appearance
3
Flavor
5
Mouthfeel
3
Overall
12",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
145,"Marduk(17,850)
🇪🇪Reval, Estonia
2.1April 26, 2012
0,5l can. Label says brewed by Saku, Estonia. 4,5% abv, Golden yellow color. Head disappears instantly, flat. Citrus, sour aroma, (wheat?). Sour watery texture.
Aroma
5
Appearance
2
Flavor
5
Mouthfeel
2
Overall
7",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
146,"suprchunk(2,996)
🇺🇸EffOff, United States
2.6April 13, 2012
Clear golden colored pour. Big puffy white head with big lacing. Kind of a mediocre aroma of hops and malt. But really faint on all accounts. Taste is sweet with a hint of butter. Bitter. Clean,…
Show more
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
2
Overall
9",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
147,"Metalchopz(6,097)
🇨🇦Cantley, Canada
2.5April 5, 2012
Originally rated February 2005. This pilsner style premium lager poured a golden-yellow colour with a smooth white head. Good lacing was left in a foamy matter. Carbonation was also good.…
Show more
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
2
Overall
10",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
148,"EverymanReview(4)
🇨🇦Canada
2.1March 18, 2012
This 5% beer from Hamburg is confusing. Confusing because I don’t know what it is. Sure, you could drink it all night without bother. You can do this because you might as well be drinking…
Show more
Aroma
3
Appearance
3
Flavor
2
Mouthfeel
2
Overall
11",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
149,"Grzesiek79(6,711)
🇵🇱Radom, Poland
2.9June 3, 2012
floral, banana, cereal, golden, hazy, frothy, medium sweetness, medium bitterness, medium sourness, medium body, sticky, average carbonation, bitter,
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
2
Overall
14",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
150,"Henti(255)
🇭🇺Dunaszekcső, Hungary
2.9April 29, 2012
Bottle. Light golden colour with white medium head. Sweet malty nose. Light malty, sweet taste, almost zero bitterness. A light one, easy drinkable, affordable and very refreshing.
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
2
Overall
12",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
151,"cards04(3,164)
🇨🇦Steinbach, Canada
1.9January 13, 2012
Pours golden with lots of white fluffy head. Wouldn’t have to purchase again - not a lot of flavor here.
Aroma
3
Appearance
2
Flavor
4
Mouthfeel
2
Overall
8",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
