,맥주정보,검색이름,맥주이름,맥주회사,맥주원산지,맥주종류,맥주도수,맥주IBU,맥주평점,맥주설명,맥주칼로리
956,"Snrphnx(24)
🇺🇸Oklahoma City, United States
2.0September 21, 2013
Innocuous, bland, non-descript. Light medium yellow body with thin head. Even glass poured, remains highly carbonated, little aroma or taste. Bad excuse to put down a glass of water.…
Show more
Aroma
4
Appearance
3
Flavor
3
Mouthfeel
1
Overall
9",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
957,"biirusaikou(2,704)
3.2September 17, 2013
Orange juice aroma, pepper. Watery orange juice flavor, cake, sweet sour finish. Ok fruity white but still far behind most Belgian classics.
Aroma
7
Appearance
3
Flavor
6
Mouthfeel
3
Overall
13",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
958,"DedicatedToFun(3,984)
🇺🇸Santa Monica, United States
2.9September 15, 2013
Blue Moon in college is what we thought was an awesome beer and an upgrade from busch light, we were right then, but very wrong now.
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
11",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
959,"fontjt(77)
🇺🇸United States
3.1September 15, 2013
Blue Moon is the my go to beer. It has a very hazy appearance because of the suspended proteins that are in the beer. Anyway on to flavor. It has a mild fruity taste to it which becomes…
Show more
Aroma
6
Appearance
3
Flavor
7
Mouthfeel
2
Overall
13",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
960,"Christpuncher(3,215)
🇺🇸Chicago, United States
3.1September 15, 2013
I love this mass produced beer. Nice and fruity and ha a nice bitte finish. Pours a cloudy orange in color.…
Show more
Aroma
6
Appearance
3
Flavor
5
Mouthfeel
3
Overall
14",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
961,"JHeath99(1,680)
🇺🇸Warner Robins, United States
2.6September 13, 2013
Bottle. Pours hazy gold with slight off white head. Aroma of yeast and slightly fruity. Taste similar to aroma but weaker.
Aroma
4
Appearance
3
Flavor
4
Mouthfeel
3
Overall
12",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
962,"mnlbatlle(32)
🇺🇸United States
2.6September 12, 2013
On tap . Hazy , yellow. Acidic aroma. Taste fruity but not overwhelming . Carbonated maybe a little too much. For the price good
Aroma
4
Appearance
3
Flavor
6
Mouthfeel
3
Overall
10",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
963,"eelbasher(285)
🇺🇸United States
3.2September 11, 2013
16oz cans..from the can. Citrus rind and wheat twang to the nose. Drinks really easy and quite refreshing. Orange peel, light wheat notes, and some bread show. Smooth finish and very…
Show more
Aroma
6
Appearance
2
Flavor
6
Mouthfeel
4
Overall
14",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
964,"visionthing(7,511)
🇪🇪Tallinn, Estonia
2.7September 9, 2013
35,5cl bottle at Mr. Troll, Rhodes. Pours slightly hazy orange with a white head. Mild aroma of citrus and wheat with hints of spices. Weak in flavour, but drinkable enough. Medium sweet…
Show more
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
3
Overall
11",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
965,"OwainTurner(425)
🇬🇧Leicester, England
3.0September 5, 2013
In a pub in London somewhere.served with a wedge of Orange. Ok but not great. Sweet and orange taste, sight cinnamon
Aroma
5
Appearance
3
Flavor
6
Mouthfeel
4
Overall
12",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
966,"BOSSbrewer(2,703)
🇺🇸United States
4.2September 5, 2013
Yikes had this at an Olive Garden because it was the only beer on the menu and was pleasantly surprised. Very refreshing.
Aroma
8
Appearance
4
Flavor
8
Mouthfeel
5
Overall
17",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
967,"Iphonephan(10,689)
🇺🇸JACKSON HOLE, United States
2.9September 5, 2013
From a 12 oz bottle served at Buxton Munch in NC. Pours a hazy gold with a thick off white head. Aroma of orange and coriander. Soft mouthfeel. Inoffensive.
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
11",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
968,"Passewaaij(327)
🇳🇱Netherlands
3.4September 3, 2013
Fijn witbiertje, beetje sinaasappel smaakje, ruikt lekker. Goed maar niet bijzonder.
Aroma
8
Appearance
4
Flavor
7
Mouthfeel
3
Overall
12",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
969,"scotchzombie(831)
🇺🇸Raleigh, United States
3.0September 2, 2013
Pours hazy hay gold with a quick white head. Aroma is mild with some spice and light florals. Taste is crisp, bubbly mild lemon and bread with wheat finish and aftertaste. Very frontal…
Show more
Aroma
7
Appearance
4
Flavor
6
Mouthfeel
3
Overall
10",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
970,"Poobah(724)
🇺🇸New Orleans, United States
3.1September 1, 2013
Lemony and hazy appearance with no head. Floral nose. Smooth entry with a lightly-carbonated mouthfeel, and a lemony, honey sweetness in the finish.
Aroma
5
Appearance
3
Flavor
6
Mouthfeel
4
Overall
13",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
971,"GIJOE(1,269)
🇺🇸North Berwick, United States
2.8September 1, 2013
Pours a cloudy orangey color. Smells citrusy with a backdrop of mildly skunky beery-ness. Tastes sweet and citrusy. Nothing to write home about, but it's not a bad brew.…
Show more
Aroma
6
Appearance
3
Flavor
5
Mouthfeel
2
Overall
12",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
972,"AbbeyRoade(928)
🇺🇸United States
2.3August 24, 2013
Not bad for a macro brew. Smell is wheat and citrus. Opaque orange with little head. Taste is medium bodied wheat with mild sweetness and spice/fruit. Good clean finish. Refreshing. Not…
Show more
Aroma
4
Appearance
2
Flavor
4
Mouthfeel
3
Overall
10",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
973,"cwald(91)
🇺🇸United States
2.4August 24, 2013
Outback Steakhouse. Salem Oregon. What you would expect from a wheat beer. Cloudy, off color yellow. Strong wheat after taste. Squeezing the orange into the beer greatly improved the…
Show more
Aroma
6
Appearance
2
Flavor
4
Mouthfeel
2
Overall
10",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
974,"vorty(29)
🇩🇪münster, Germany
3.1August 22, 2013
Not that bad, refreshing, a bit weak in aroma and taste but brought all, i expected.
Aroma
5
Appearance
3
Flavor
7
Mouthfeel
3
Overall
13",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
975,"hawanna(3,443)
🇩🇪Freising, Germany
3.0August 21, 2013
Nice Ale. Some Orange and Spicy (Coriander?) Notes. Wheat-malty and quite dry. Easy to drink.
Aroma
5
Appearance
4
Flavor
6
Mouthfeel
3
Overall
12",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
976,"snoworsummer(9,452)
🇺🇸baltimore, United States
2.8August 21, 2013
Draft. Pours opaque orange amber with a white head. Tastes bread, oats, hints of orange but not very much citrus. Dull flavor. Medium/heavy body and low/medium carbonation.…
Show more
Aroma
6
Appearance
2
Flavor
6
Mouthfeel
2
Overall
12",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
977,"sonnycheeba(7,971)
🇺🇸United States
2.5August 21, 2013
Tap. Pours hazy orange with creamy white head. Aroma is wheat and cereal malts, bananas, faint oranges, and light cloves. Flavor is bready malts, floral notes, light fruit esters,…
Show more
Aroma
6
Appearance
3
Flavor
5
Mouthfeel
2
Overall
9",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
978,"Inbreak(9,740)
🇳🇴Loddefjord, Norway
3.2February 23, 2014
25.06.2013, tap @ McCormick & Schmick’s, Providence:…
Show more
Aroma
7
Appearance
4
Flavor
6
Mouthfeel
3
Overall
12",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
979,"jjsint(6,683)
🇬🇧Leicester, England
2.9August 15, 2013
Cloudy, fake-tan orange. Slightly off-putting sour smell. Taste however is much better, the sweet-sour balance of a good wheat beer inherent.
Aroma
5
Appearance
2
Flavor
7
Mouthfeel
4
Overall
11",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
980,"Oginme(54)
🇺🇸United States
2.4August 14, 2013
Bottled, did not have a glass to pour, so I could not rate the head or color very well. Aroma was very mild spice with hints of slight citrus. Taste was pretty weak malt flavors, mild grainy…
Show more
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
3
Overall
8",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
981,"Piaculus(8)
🇺🇸United States
2.9August 14, 2013
Only slightly better from the tap than bottle. Ochre with an airy off-white head. Bright orange and coriander nose. Flavors of orange, hint of wheat. Lively palate, with a short finish. A good…
Show more
Aroma
6
Appearance
4
Flavor
5
Mouthfeel
3
Overall
11",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
982,"gwadams(1)
🇺🇸Saint Louis, United States
5.0August 14, 2013
amazing taste and one of my favorite beers out there. the smoothness of it and the aroma make it one of a kind
Aroma
10
Appearance
5
Flavor
10
Mouthfeel
5
Overall
20",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
983,"Westkyoto77(647)
🇯🇵Kyoto, Japan
3.0August 12, 2013
Can. This was much better than some of the beers it was sitting next to in the liquor store fridge. Poured a beautiful deep orange with a nice white head Earthy nose of spices and…
Show more
Aroma
5
Appearance
4
Flavor
6
Mouthfeel
3
Overall
12",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
984,"blklab2007(2,121)
🇺🇸United States
3.1August 11, 2013
Bottle poured a deep golden color with a ring of white head on the glass. Aroma has malts, some flowers, light spice, and yeast. Mouth feel is medium and the carbonation medium low…
Show more
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
13",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
985,"Brew42(62)
3.1August 11, 2013
As far as beers that are available at almost any bar you go to, Blue Moon is probably at the top of the list. It isn’t as good as most craft beers, but if you are at a bar that has a very limited…
Show more
Aroma
6
Appearance
4
Flavor
6
Mouthfeel
3
Overall
12",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
986,"pushkinwow(3,602)
🇨🇦Ottawa, Canada
2.3August 9, 2013
Many non-beer geek friends are still bitter that this is produced in Canada yet not sold here...so when we travel we sometimes bring it back for them and then there are the nights when…
Show more
Aroma
5
Appearance
3
Flavor
4
Mouthfeel
2
Overall
9",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
