,맥주정보,검색이름,맥주이름,맥주회사,맥주원산지,맥주종류,맥주도수,맥주IBU,맥주평점,맥주설명,맥주칼로리
1102,"Nicoizzo(11)
🇮🇹Rotondi, Italy
4.0June 21, 2014
Ho una passione pur le belghe bianche... Birra Beverina colore classico delle Blanche al palato morbida e poco aggressiva ma con un retrogusto degno delle migliori birre di frumento
Aroma
7
Appearance
5
Flavor
8
Mouthfeel
4
Overall
16",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
1103,"Hanoi(1,607)
🇬🇧England
2.6June 11, 2016
Surprised to find I had not rated this faded beauty. Nose is banana, coriander, a little pepper a little orange. Taste is coriander, wheat, banana, dough and a little almond. The…
Show more
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
2
Overall
11",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
1104,"Caytinator(1,005)
🇺🇸Waco, United States
3.4June 19, 2014
12oz bottle. Can’t believe it’s been this long and I haven’t rated this iconic beer, it’s about time! I honestly don’t really see the point in bothering to rate all the taste and aroma characteristi…
Show more
Aroma
6
Appearance
4
Flavor
5
Mouthfeel
4
Overall
15",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
1105,"miquelcrush(2,052)
🇪🇸Granollers, Spain
3.4June 18, 2014
Bona cervesa, equilibrada i gustosa.
Buena cerveza, equilibrada y…
Show more
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
3
Overall
14",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
1106,"ianwelby(3,363)
🇬🇧Hamilton, Scotland
3.5October 24, 2020
Bottle pours lively, hazy and as you’d expect a very pale lemony colour. There’s a lot going on in the aroma and I can’t pick it all out but I think there’s citrus and banana. It’s nice and mellow.…
Show more
BOTTLE
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
4
Overall
13",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
1107,"dado93(153)
🇮🇹Italy
3.0August 13, 2014
I’ve drink only one time this wit beer, but, the first approach was good, pale light white color, aroma and taste of wheat with coriander notes, lightly acid, refreshing sure at low temperatur,…
Show more
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
12",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
1108,"Bufordbrewer(48)
🇺🇸United States
4.2June 15, 2014
Nice biscuit aroma. Cloudy yellow, pouring a nice head with some lacing. Coriander, slight orange. Refreshing on the back of the throat. Excellent summer refresher!
Aroma
8
Appearance
3
Flavor
8
Mouthfeel
5
Overall
18",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
1109,"Bricks(1,320)
🇺🇸United States
3.1June 15, 2014
Very thin, smooth. Orange peel taste with a hint of spicy tart (like Goose Sofie).
Aroma
7
Appearance
2
Flavor
6
Mouthfeel
5
Overall
11",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
1110,"stefbeerbar(10)
🇬🇷Athens, Greece
3.9June 14, 2014
Very nice beer. Spicy taste with citrus feel. Medium body and head. Light color and aromas of coriander, orange and a little bit of cinnamon i think. Yeast is coming to complete the…
Show more
Aroma
6
Appearance
4
Flavor
8
Mouthfeel
4
Overall
17",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
1111,"spacecube(1,916)
🇬🇧Leeds, England
3.6June 13, 2014
660ml bottle, pours hazy light golden brown with a foamy white head. Aroma is straw, hay and biscuit malt, coriander with orange peel. Finish has bitterness coming through and is…
Show more
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
4
Overall
14",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
1112,"nunezlt(3)
3.5June 10, 2014
Nice color and taste. Flavor has a citric taste and and complex aroma. The head is large and long lasting.
Aroma
5
Appearance
4
Flavor
6
Mouthfeel
4
Overall
16",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
1113,"mkaminski(39)
🇵🇱Poland
4.5June 10, 2014
Spicy, but not too spicy aroma: smells a bit like a gingerbread, albeit less invasive, perhaps because of the wheat. Tastes of banana, with very gentle hops hint, and a generous dose of…
Show more
Aroma
9
Appearance
5
Flavor
9
Mouthfeel
4
Overall
18",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
1114,"HoppyScallywag(339)
🇺🇸Butler, United States
3.4June 8, 2014
Aroma holds many spices....not overwhelming, but you definitely can't miss it. Initial taste is a high acidity laced with spices. On the palate, the spices really come to life and a hint…
Show more
Aroma
6
Appearance
3
Flavor
5
Mouthfeel
4
Overall
16",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
1115,"Burgers(347)
🇬🇧Edinburgh, Scotland
3.1June 7, 2014
Hazy lemon colour with fair white head. Coriander seed and orange on the nose. Light sweet and bitter, trace of sour on the tongue. Negligible hops. Thin and light finish.
Aroma
6
Appearance
4
Flavor
5
Mouthfeel
4
Overall
12",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
1116,"alex_alkis(419)
🇸🇪Sweden
2.9July 16, 2014
Ordered it on O’learys with a slice of lemon (!) in the glass. The beer tastes good, but nevertheless it seems that it’s far too characterless and thin for me.
Aroma
6
Appearance
3
Flavor
7
Mouthfeel
3
Overall
10",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
1117,"BeerO_Clock(11)
3.8June 7, 2014
Classic Belgian Wheat. 
Really tasty. 
Wouldn't want to drink it with food - plenty of flavour of its…
Show more
Aroma
7
Appearance
4
Flavor
8
Mouthfeel
4
Overall
15",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
1118,"jackafholmes(1,027)
4.0June 6, 2014
Bottle fro sainsburys. Pale misty gold with a creamy head. Wheaty aroma with banana. Same taste but with a hit of citrus. Lovely palate, really nice.
Aroma
8
Appearance
4
Flavor
8
Mouthfeel
4
Overall
16",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
1119,"lobs_ols(452)
🇱🇻Latvia
2.9June 4, 2014
Pronounced wheat aroma, strong white head. Light yellow-ish colour, sediment in the glass. Subtle coriander on the nose, hint of orange. Medium taste, very light finish. No hop in sight, as i…
Show more
Aroma
6
Appearance
2
Flavor
6
Mouthfeel
3
Overall
12",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
1120,"Dacrza(1,618)
🇺🇸Great Meadows, United States
4.0June 3, 2014
DATE REVIEWED: May 22, 2014... GLASSWARE: Hoegaarden tumbler... OCCASION: freshman baseball--officially over, and marking the day with the official wit... APPEARANCE: pours a…
Show more
Aroma
7
Appearance
4
Flavor
8
Mouthfeel
4
Overall
17",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
1121,"bjakk(1,032)
🇮🇸Skagafjordur, Iceland
3.7June 2, 2014
Light yellow towards white, nice white head. Mild sour aroma with a hint of mandarine. Mild sour taste with hint of dry candy. Mild bitterness in the aftertaste. High in carbon.
Aroma
6
Appearance
5
Flavor
7
Mouthfeel
4
Overall
15",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
1122,"venom666(1,245)
🇪🇸Elche, Alicante, Spain
3.6June 1, 2014
Pale cloudy yellow color. Coriander and orange on the aroma, also hops. Orange and a little spicy taste with refreshing floral hop ending.
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
3
Overall
16",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
1123,"alpos(3)
3.8June 1, 2014
Wonderful bitter aroma, long lasting taste, smells nice, I wish I could buy 50 cl bottles
Aroma
8
Appearance
5
Flavor
8
Mouthfeel
4
Overall
13",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
1124,"TobiasBock(1)
3.7June 1, 2014
Realy tasty whit bier, has a light taste of banana. 
Good summer beer. 
31.05.2014 drank it at a bbq.
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
4
Overall
15",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
1125,"ryrpat(411)
🇺🇸United States
3.1June 1, 2014
Nice white wit beer. Very refreshing taste and nice wheat flavor. Great summer beer…
Show more
Aroma
6
Appearance
3
Flavor
7
Mouthfeel
3
Overall
12",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
1126,"Sjohnh(1,060)
🇬🇧Coventry, England
3.9May 31, 2014
Cloudy sherbet coloured with medium white head, banana aroma, banana, herbs, some citrus in the taste. Not had this for years and enjoyed it - very drinkable.
Aroma
7
Appearance
3
Flavor
8
Mouthfeel
4
Overall
17",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
1127,"radzik5555(635)
🇵🇱Gdynia, Poland
4.1May 28, 2014
Butelka 0.33L.…
Show more
Aroma
8
Appearance
4
Flavor
8
Mouthfeel
5
Overall
16",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
1128,"ramboraffe(3,735)
🇸🇪Gothenburg, Sweden
3.4May 27, 2014
330 ml bottle. Hazy light yellow with big white head. Smell is banana and herbs. Taste is sweet with banana and grass and herbs. Some orange. Very drinkable.
Aroma
5
Appearance
5
Flavor
6
Mouthfeel
5
Overall
13",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
1129,"chrisklintworth(23)
3.5May 27, 2014
Cloud yellow colour with a good frothy white head. The aroma is a citrus, banana, wheat malt and dough yeast. Taste is similar with accentuated banana and yeast and a hint orange…
Show more
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
3
Overall
15",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
1130,"TXBadger(2,811)
🇺🇸Dallas, United States
4.2May 26, 2014
Pours a cloudy golden color with light white head. Orange, citrus, wheat, and spice on the nose; follows onto the palate. Finishes with some sweetness.
Aroma
8
Appearance
4
Flavor
9
Mouthfeel
4
Overall
17",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
1131,"Eberndt(235)
4.0May 26, 2014
Poured and from bottle. Very pale color and pillowy head. Clean crisp beer with spice and citrus flavors.
Aroma
8
Appearance
5
Flavor
9
Mouthfeel
4
Overall
14",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
1132,"batneil(1,068)
🇺🇸United States
2.7May 25, 2014
Bland white beer. I had it straight from the bottle so maybe I didn’t get the full effect.
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
3
Overall
11",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
1133,"mircoas(341)
🇮🇹Italy
3.7September 3, 2016
Buona blanche facilmente acquistabile in quasi tutti i supermercati e a prezzi onesti.
Aroma
7
Appearance
4
Flavor
8
Mouthfeel
4
Overall
14",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
1134,"Ngejo(999)
🇮🇩Jakarta, Indonesia
1.7May 24, 2014
Bottle. Pale, hazy, frothy, lightly bitter, light sweetness, light body, thin feel, lively, & long finish.
Aroma
4
Appearance
3
Flavor
3
Mouthfeel
2
Overall
5",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
1135,"Canmoore(517)
🇨🇦Ottawa, Canada
4.0May 24, 2014
Pours a cloudy straw colour, with a pillowy white head. Aroma notes include coriander, citrus, peppery, and yeasty. Tasting notes include coriander, orange peel, Belgian yeast, and a…
Show more
Aroma
8
Appearance
4
Flavor
8
Mouthfeel
3
Overall
17",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
1136,"Hidden_Pooch(518)
🇨🇦Stratford, Canada
3.6May 23, 2014
Bottle. I love the smell of this, bubblegum and grapefruit. It tastes of the coriander and orange, and other spices as well, you feel it in your mouth, but it is all good. Has a nice dry and…
Show more
Aroma
8
Appearance
4
Flavor
7
Mouthfeel
4
Overall
13",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
1137,"Buongiorgio00(934)
1.4May 23, 2014
La blanche più piatta che abbia mai bevuto, ma comunque meglio di un’altrettanto piatta lager. Leggera speziatura, piacevolina da bere.
Aroma
2
Appearance
2
Flavor
3
Mouthfeel
2
Overall
5",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
